model,zone,planning_year,case,unit,value,agg_zone
SWITCH,PJMD,2030,full-base-50,kg,10572933.214,PJM
SWITCH,PJME,2030,full-base-50,kg,58971533.185,PJM
SWITCH,PJMW,2030,full-base-50,kg,49383883.798,PJM
SWITCH,RMRG,2030,full-base-50,kg,3227843.701,WECC
SWITCH,SPPC,2030,full-base-50,kg,5349390.519,SPP
SWITCH,SPPN,2030,full-base-50,kg,2408135.925,SPP
SWITCH,SPPS,2030,full-base-50,kg,11397934.021,SPP
SWITCH,SRCA,2030,full-base-50,kg,20311172.916,SOU
SWITCH,SRCE,2030,full-base-50,kg,15923822.642,MISO
SWITCH,SRSE,2030,full-base-50,kg,35979344.615,SOU
SWITCH,SRSG,2030,full-base-50,kg,10029562.432,WECC
SWITCH,TRE,2030,full-base-50,kg,43224037.916,TRE
SWITCH,TREW,2030,full-base-50,kg,5711432.01,TRE
SWITCH,BASN,2035,full-base-50,kg,13046219.117,WECC
SWITCH,CANO,2035,full-base-50,kg,19157729.068,CA
SWITCH,CASO,2035,full-base-50,kg,21615879.288,CA
SWITCH,FRCC,2035,full-base-50,kg,54605211.012,SOU
SWITCH,ISNE,2035,full-base-50,kg,27302877.613,NE
SWITCH,MISC,2035,full-base-50,kg,24311890.761,MISO
SWITCH,MISE,2035,full-base-50,kg,18106471.178,MISO
SWITCH,MISS,2035,full-base-50,kg,29594801.221,MISO
SWITCH,MISW,2035,full-base-50,kg,32681348.581,MISO
SWITCH,NWPP,2035,full-base-50,kg,9606912.612,WECC
SWITCH,NYCW,2035,full-base-50,kg,16053830.52,NE
SWITCH,NYUP,2035,full-base-50,kg,5652160.696,NE
SWITCH,PJMC,2035,full-base-50,kg,9190248.582,PJM
SWITCH,PJMD,2035,full-base-50,kg,7720112.736,PJM
SWITCH,PJME,2035,full-base-50,kg,73316248.142,PJM
SWITCH,PJMW,2035,full-base-50,kg,55602081.032,PJM
SWITCH,RMRG,2035,full-base-50,kg,5847640.712,WECC
SWITCH,SPPC,2035,full-base-50,kg,6782627.311,SPP
SWITCH,SPPN,2035,full-base-50,kg,3486176.477,SPP
SWITCH,SPPS,2035,full-base-50,kg,11298921.024,SPP
SWITCH,SRCA,2035,full-base-50,kg,26979727.621,SOU
SWITCH,SRCE,2035,full-base-50,kg,18763323.33,MISO
SWITCH,SRSE,2035,full-base-50,kg,43979294.049,SOU
SWITCH,SRSG,2035,full-base-50,kg,13006007.186,WECC
SWITCH,TRE,2035,full-base-50,kg,47457603.087,TRE
SWITCH,TREW,2035,full-base-50,kg,5184466.313,TRE
SWITCH,BASN,2040,full-base-50,kg,13960102.863,WECC
SWITCH,CANO,2040,full-base-50,kg,19362068.495,CA
SWITCH,CASO,2040,full-base-50,kg,35228431.961,CA
SWITCH,FRCC,2040,full-base-50,kg,57438787.662,SOU
SWITCH,ISNE,2040,full-base-50,kg,27812732.485,NE
SWITCH,MISC,2040,full-base-50,kg,25955986.399,MISO
SWITCH,MISE,2040,full-base-50,kg,17796084.398,MISO
SWITCH,MISS,2040,full-base-50,kg,25746976.899,MISO
SWITCH,MISW,2040,full-base-50,kg,36682727.546,MISO
SWITCH,NWPP,2040,full-base-50,kg,11807001.257,WECC
SWITCH,NYCW,2040,full-base-50,kg,19178713.141,NE
SWITCH,NYUP,2040,full-base-50,kg,4394390.026,NE
SWITCH,PJMC,2040,full-base-50,kg,6731387.022,PJM
SWITCH,PJMD,2040,full-base-50,kg,4685722.79,PJM
SWITCH,PJME,2040,full-base-50,kg,75699604.204,PJM
SWITCH,PJMW,2040,full-base-50,kg,62036476.681,PJM
SWITCH,RMRG,2040,full-base-50,kg,3731824.836,WECC
SWITCH,SPPC,2040,full-base-50,kg,4205720.013,SPP
SWITCH,SPPN,2040,full-base-50,kg,2694536.417,SPP
SWITCH,SPPS,2040,full-base-50,kg,9014554.074,SPP
SWITCH,SRCA,2040,full-base-50,kg,27127329.497,SOU
SWITCH,SRCE,2040,full-base-50,kg,19497302.04,MISO
SWITCH,SRSE,2040,full-base-50,kg,39159102.572,SOU
SWITCH,SRSG,2040,full-base-50,kg,12611833.306,WECC
SWITCH,TRE,2040,full-base-50,kg,48935647.46,TRE
SWITCH,TREW,2040,full-base-50,kg,4212312.852,TRE
SWITCH,BASN,2045,full-base-50,kg,14351376.92,WECC
SWITCH,CANO,2045,full-base-50,kg,22785208.069,CA
SWITCH,CASO,2045,full-base-50,kg,43118100.311,CA
SWITCH,FRCC,2045,full-base-50,kg,62924528.668,SOU
SWITCH,ISNE,2045,full-base-50,kg,30550043.365,NE
SWITCH,MISC,2045,full-base-50,kg,35560250.876,MISO
SWITCH,MISE,2045,full-base-50,kg,20204495.37,MISO
SWITCH,MISS,2045,full-base-50,kg,29350064.615,MISO
SWITCH,MISW,2045,full-base-50,kg,39384433.03,MISO
SWITCH,NWPP,2045,full-base-50,kg,17791574.986,WECC
SWITCH,NYCW,2045,full-base-50,kg,22778561.407,NE
SWITCH,NYUP,2045,full-base-50,kg,4660661.421,NE
SWITCH,PJMC,2045,full-base-50,kg,5388352.727,PJM
SWITCH,PJMD,2045,full-base-50,kg,3265473.416,PJM
SWITCH,PJME,2045,full-base-50,kg,84448805.465,PJM
SWITCH,PJMW,2045,full-base-50,kg,69398813.453,PJM
SWITCH,RMRG,2045,full-base-50,kg,2887757.112,WECC
SWITCH,SPPC,2045,full-base-50,kg,2179985.983,SPP
SWITCH,SPPN,2045,full-base-50,kg,1472219.397,SPP
SWITCH,SPPS,2045,full-base-50,kg,7168670.42,SPP
SWITCH,SRCA,2045,full-base-50,kg,32255437.53,SOU
SWITCH,SRCE,2045,full-base-50,kg,24118034.807,MISO
SWITCH,SRSE,2045,full-base-50,kg,40624107.176,SOU
SWITCH,SRSG,2045,full-base-50,kg,14014361.167,WECC
SWITCH,TRE,2045,full-base-50,kg,56239822.609,TRE
SWITCH,TREW,2045,full-base-50,kg,3194808.975,TRE
SWITCH,BASN,2050,full-base-50,kg,12947929.761,WECC
SWITCH,CANO,2050,full-base-50,kg,21186235.011,CA
SWITCH,CASO,2050,full-base-50,kg,42597269.631,CA
SWITCH,FRCC,2050,full-base-50,kg,63267255.914,SOU
SWITCH,ISNE,2050,full-base-50,kg,30113833.885,NE
SWITCH,MISC,2050,full-base-50,kg,39570349.863,MISO
SWITCH,MISE,2050,full-base-50,kg,21443703.884,MISO
SWITCH,MISS,2050,full-base-50,kg,31360566.658,MISO
SWITCH,MISW,2050,full-base-50,kg,39576621.612,MISO
SWITCH,NWPP,2050,full-base-50,kg,21154719.935,WECC
SWITCH,NYCW,2050,full-base-50,kg,23022257.504,NE
SWITCH,NYUP,2050,full-base-50,kg,6307834.401,NE
SWITCH,PJMC,2050,full-base-50,kg,3935299.405,PJM
SWITCH,PJMD,2050,full-base-50,kg,2059222.541,PJM
SWITCH,PJME,2050,full-base-50,kg,88637143.946,PJM
SWITCH,PJMW,2050,full-base-50,kg,68276377.461,PJM
SWITCH,RMRG,2050,full-base-50,kg,2481557.363,WECC
SWITCH,SPPC,2050,full-base-50,kg,1159893.072,SPP
SWITCH,SPPN,2050,full-base-50,kg,802981.342,SPP
SWITCH,SPPS,2050,full-base-50,kg,5471753.904,SPP
SWITCH,SRCA,2050,full-base-50,kg,31666860.066,SOU
SWITCH,SRCE,2050,full-base-50,kg,22480802.163,MISO
SWITCH,SRSE,2050,full-base-50,kg,42307930.949,SOU
SWITCH,SRSG,2050,full-base-50,kg,12368811.773,WECC
SWITCH,TRE,2050,full-base-50,kg,55417189.506,TRE
SWITCH,TREW,2050,full-base-50,kg,2430725.217,TRE
TEMOA,BASN,2027,full-base-200,tons,25199400.0,WECC
TEMOA,BASN,2030,full-base-200,tons,3360050.0,WECC
TEMOA,BASN,2035,full-base-200,tons,3023870.0,WECC
TEMOA,BASN,2040,full-base-200,tons,3053120.0,WECC
TEMOA,BASN,2045,full-base-200,tons,2760610.0,WECC
TEMOA,BASN,2050,full-base-200,tons,2351370.0,WECC
TEMOA,CANO,2027,full-base-200,tons,21612000.0,CA
TEMOA,CANO,2030,full-base-200,tons,5354950.0,CA
TEMOA,CANO,2035,full-base-200,tons,3279940.0,CA
TEMOA,CANO,2040,full-base-200,tons,4159720.0,CA
TEMOA,CANO,2045,full-base-200,tons,4184330.0,CA
TEMOA,CANO,2050,full-base-200,tons,3682300.0,CA
TEMOA,CASO,2027,full-base-200,tons,20369700.0,CA
TEMOA,CASO,2030,full-base-200,tons,7305420.0,CA
TEMOA,CASO,2035,full-base-200,tons,4995890.0,CA
TEMOA,CASO,2040,full-base-200,tons,4766140.0,CA
TEMOA,CASO,2045,full-base-200,tons,4734580.0,CA
TEMOA,CASO,2050,full-base-200,tons,4114390.0,CA
TEMOA,FRCC,2027,full-base-200,tons,75175000.0,SOU
TEMOA,FRCC,2030,full-base-200,tons,11373800.0,SOU
TEMOA,FRCC,2035,full-base-200,tons,8660210.0,SOU
TEMOA,FRCC,2040,full-base-200,tons,8904400.0,SOU
TEMOA,FRCC,2045,full-base-200,tons,9946980.0,SOU
TEMOA,FRCC,2050,full-base-200,tons,9587000.0,SOU
TEMOA,ISNE,2027,full-base-200,tons,28801900.0,NE
TEMOA,ISNE,2030,full-base-200,tons,9477490.0,NE
TEMOA,ISNE,2035,full-base-200,tons,11355000.0,NE
TEMOA,ISNE,2040,full-base-200,tons,9873970.0,NE
TEMOA,ISNE,2045,full-base-200,tons,10398700.0,NE
TEMOA,ISNE,2050,full-base-200,tons,9647640.0,NE
TEMOA,MISC,2027,full-base-200,tons,36799300.0,MISO
TEMOA,MISC,2030,full-base-200,tons,3701530.0,MISO
TEMOA,MISC,2035,full-base-200,tons,3073050.0,MISO
TEMOA,MISC,2040,full-base-200,tons,2928580.0,MISO
TEMOA,MISC,2045,full-base-200,tons,3187200.0,MISO
TEMOA,MISC,2050,full-base-200,tons,3005270.0,MISO
TEMOA,MISE,2027,full-base-200,tons,32882300.0,MISO
TEMOA,MISE,2030,full-base-200,tons,3099400.0,MISO
TEMOA,MISE,2035,full-base-200,tons,2115180.0,MISO
TEMOA,MISE,2040,full-base-200,tons,2048010.0,MISO
TEMOA,MISE,2045,full-base-200,tons,2274270.0,MISO
TEMOA,MISE,2050,full-base-200,tons,1736860.0,MISO
TEMOA,MISS,2027,full-base-200,tons,52199700.0,MISO
TEMOA,MISS,2030,full-base-200,tons,12468200.0,MISO
TEMOA,MISS,2035,full-base-200,tons,8461760.0,MISO
TEMOA,MISS,2040,full-base-200,tons,7047540.0,MISO
TEMOA,MISS,2045,full-base-200,tons,7144970.0,MISO
TEMOA,MISS,2050,full-base-200,tons,5929330.0,MISO
TEMOA,MISW,2027,full-base-200,tons,43585000.0,MISO
TEMOA,MISW,2030,full-base-200,tons,6434420.0,MISO
TEMOA,MISW,2035,full-base-200,tons,4418440.0,MISO
TEMOA,MISW,2040,full-base-200,tons,4132280.0,MISO
TEMOA,MISW,2045,full-base-200,tons,4065470.0,MISO
TEMOA,MISW,2050,full-base-200,tons,3408770.0,MISO
TEMOA,NWPP,2027,full-base-200,tons,17763500.0,WECC
TEMOA,NWPP,2030,full-base-200,tons,1406060.0,WECC
TEMOA,NWPP,2035,full-base-200,tons,2218770.0,WECC
TEMOA,NWPP,2040,full-base-200,tons,2345150.0,WECC
TEMOA,NWPP,2045,full-base-200,tons,2189030.0,WECC
TEMOA,NWPP,2050,full-base-200,tons,1877560.0,WECC
TEMOA,NYCW,2027,full-base-200,tons,9972440.0,NE
TEMOA,NYCW,2030,full-base-200,tons,3560150.0,NE
TEMOA,NYCW,2035,full-base-200,tons,1700490.0,NE
TEMOA,NYCW,2040,full-base-200,tons,1313670.0,NE
TEMOA,NYCW,2045,full-base-200,tons,1368920.0,NE
TEMOA,NYCW,2050,full-base-200,tons,1149140.0,NE
TEMOA,NYUP,2027,full-base-200,tons,15294800.0,NE
TEMOA,NYUP,2030,full-base-200,tons,4310400.0,NE
TEMOA,NYUP,2035,full-base-200,tons,2446230.0,NE
TEMOA,NYUP,2040,full-base-200,tons,2069820.0,NE
TEMOA,NYUP,2045,full-base-200,tons,2130520.0,NE
TEMOA,NYUP,2050,full-base-200,tons,2086310.0,NE
TEMOA,PJMC,2027,full-base-200,tons,13407600.0,PJM
TEMOA,PJMC,2030,full-base-200,tons,5216630.0,PJM
TEMOA,PJMC,2035,full-base-200,tons,3365170.0,PJM
TEMOA,PJMC,2040,full-base-200,tons,2761290.0,PJM
TEMOA,PJMC,2045,full-base-200,tons,2527380.0,PJM
TEMOA,PJMC,2050,full-base-200,tons,2157450.0,PJM
TEMOA,PJMD,2027,full-base-200,tons,17467900.0,PJM
TEMOA,PJMD,2030,full-base-200,tons,4950510.0,PJM
TEMOA,PJMD,2035,full-base-200,tons,3541650.0,PJM
TEMOA,PJMD,2040,full-base-200,tons,2863790.0,PJM
TEMOA,PJMD,2045,full-base-200,tons,2670900.0,PJM
TEMOA,PJMD,2050,full-base-200,tons,1645900.0,PJM
TEMOA,PJME,2027,full-base-200,tons,78642900.0,PJM
TEMOA,PJME,2030,full-base-200,tons,33609300.0,PJM
TEMOA,PJME,2035,full-base-200,tons,20003500.0,PJM
TEMOA,PJME,2040,full-base-200,tons,14403700.0,PJM
TEMOA,PJME,2045,full-base-200,tons,13002300.0,PJM
TEMOA,PJME,2050,full-base-200,tons,11079500.0,PJM
TEMOA,PJMW,2027,full-base-200,tons,93983700.0,PJM
TEMOA,PJMW,2030,full-base-200,tons,15152100.0,PJM
TEMOA,PJMW,2035,full-base-200,tons,11175200.0,PJM
TEMOA,PJMW,2040,full-base-200,tons,11129300.0,PJM
TEMOA,PJMW,2045,full-base-200,tons,12150200.0,PJM
TEMOA,PJMW,2050,full-base-200,tons,11784000.0,PJM
TEMOA,RMRG,2027,full-base-200,tons,15183100.0,WECC
TEMOA,RMRG,2030,full-base-200,tons,769499.0,WECC
TEMOA,RMRG,2035,full-base-200,tons,547235.0,WECC
TEMOA,RMRG,2040,full-base-200,tons,681523.0,WECC
TEMOA,RMRG,2045,full-base-200,tons,670002.0,WECC
TEMOA,RMRG,2050,full-base-200,tons,488310.0,WECC
TEMOA,SPPC,2027,full-base-200,tons,19206400.0,SPP
TEMOA,SPPC,2030,full-base-200,tons,844315.0,SPP
TEMOA,SPPC,2035,full-base-200,tons,554471.0,SPP
TEMOA,SPPC,2040,full-base-200,tons,500877.0,SPP
TEMOA,SPPC,2045,full-base-200,tons,524341.0,SPP
TEMOA,SPPC,2050,full-base-200,tons,377559.0,SPP
TEMOA,SPPN,2027,full-base-200,tons,8189200.0,SPP
TEMOA,SPPN,2030,full-base-200,tons,297981.0,SPP
TEMOA,SPPN,2035,full-base-200,tons,205401.0,SPP
TEMOA,SPPN,2040,full-base-200,tons,245944.0,SPP
TEMOA,SPPN,2045,full-base-200,tons,283603.0,SPP
TEMOA,SPPN,2050,full-base-200,tons,194742.0,SPP
TEMOA,SPPS,2027,full-base-200,tons,19901000.0,SPP
TEMOA,SPPS,2030,full-base-200,tons,4598400.0,SPP
TEMOA,SPPS,2035,full-base-200,tons,2996220.0,SPP
TEMOA,SPPS,2040,full-base-200,tons,2562930.0,SPP
TEMOA,SPPS,2045,full-base-200,tons,2462820.0,SPP
TEMOA,SPPS,2050,full-base-200,tons,1977470.0,SPP
TEMOA,SRCA,2027,full-base-200,tons,39338700.0,SOU
TEMOA,SRCA,2030,full-base-200,tons,6284010.0,SOU
TEMOA,SRCA,2035,full-base-200,tons,4260170.0,SOU
TEMOA,SRCA,2040,full-base-200,tons,4092800.0,SOU
TEMOA,SRCA,2045,full-base-200,tons,4574110.0,SOU
TEMOA,SRCA,2050,full-base-200,tons,4100480.0,SOU
TEMOA,SRCE,2027,full-base-200,tons,36302000.0,MISO
TEMOA,SRCE,2030,full-base-200,tons,7529270.0,MISO
TEMOA,SRCE,2035,full-base-200,tons,4928470.0,MISO
TEMOA,SRCE,2040,full-base-200,tons,4194540.0,MISO
TEMOA,SRCE,2045,full-base-200,tons,4296710.0,MISO
TEMOA,SRCE,2050,full-base-200,tons,3530440.0,MISO
TEMOA,SRSE,2027,full-base-200,tons,54382000.0,SOU
TEMOA,SRSE,2030,full-base-200,tons,11948400.0,SOU
TEMOA,SRSE,2035,full-base-200,tons,7477130.0,SOU
TEMOA,SRSE,2040,full-base-200,tons,6754810.0,SOU
TEMOA,SRSE,2045,full-base-200,tons,7308770.0,SOU
TEMOA,SRSE,2050,full-base-200,tons,6737370.0,SOU
TEMOA,SRSG,2027,full-base-200,tons,19527300.0,WECC
TEMOA,SRSG,2030,full-base-200,tons,3843060.0,WECC
TEMOA,SRSG,2035,full-base-200,tons,3659690.0,WECC
TEMOA,SRSG,2040,full-base-200,tons,3699000.0,WECC
TEMOA,SRSG,2045,full-base-200,tons,3558180.0,WECC
TEMOA,SRSG,2050,full-base-200,tons,2810900.0,WECC
TEMOA,TRE,2027,full-base-200,tons,69885900.0,TRE
TEMOA,TRE,2030,full-base-200,tons,16300300.0,TRE
TEMOA,TRE,2035,full-base-200,tons,9667140.0,TRE
TEMOA,TRE,2040,full-base-200,tons,8600920.0,TRE
TEMOA,TRE,2045,full-base-200,tons,9110860.0,TRE
TEMOA,TRE,2050,full-base-200,tons,7541220.0,TRE
TEMOA,TREW,2027,full-base-200,tons,7834480.0,TRE
TEMOA,TREW,2030,full-base-200,tons,2755380.0,TRE
TEMOA,TREW,2035,full-base-200,tons,1671380.0,TRE
TEMOA,TREW,2040,full-base-200,tons,1303780.0,TRE
TEMOA,TREW,2045,full-base-200,tons,1221470.0,TRE
TEMOA,TREW,2050,full-base-200,tons,987986.0,TRE
USENSYS,BASN,2027,full-base-200,tons,25745491.0,WECC
USENSYS,BASN,2030,full-base-200,tons,3385972.0,WECC
USENSYS,BASN,2035,full-base-200,tons,3279887.0,WECC
USENSYS,BASN,2040,full-base-200,tons,3241340.0,WECC
USENSYS,BASN,2045,full-base-200,tons,2964209.0,WECC
USENSYS,BASN,2050,full-base-200,tons,2538140.0,WECC
USENSYS,CANO,2027,full-base-200,tons,19765005.0,CA
USENSYS,CANO,2030,full-base-200,tons,5309154.0,CA
USENSYS,CANO,2035,full-base-200,tons,3221470.0,CA
USENSYS,CANO,2040,full-base-200,tons,3931168.0,CA
USENSYS,CANO,2045,full-base-200,tons,3944917.0,CA
USENSYS,CANO,2050,full-base-200,tons,3703959.0,CA
USENSYS,CASO,2027,full-base-200,tons,20283681.0,CA
USENSYS,CASO,2030,full-base-200,tons,7346461.0,CA
USENSYS,CASO,2035,full-base-200,tons,5040009.0,CA
USENSYS,CASO,2040,full-base-200,tons,4692920.0,CA
USENSYS,CASO,2045,full-base-200,tons,4972506.0,CA
USENSYS,CASO,2050,full-base-200,tons,4580708.0,CA
USENSYS,FRCC,2027,full-base-200,tons,75348932.0,SOU
USENSYS,FRCC,2030,full-base-200,tons,11283231.0,SOU
USENSYS,FRCC,2035,full-base-200,tons,9056136.0,SOU
USENSYS,FRCC,2040,full-base-200,tons,9232091.0,SOU
USENSYS,FRCC,2045,full-base-200,tons,10547423.0,SOU
USENSYS,FRCC,2050,full-base-200,tons,10472166.0,SOU
USENSYS,ISNE,2027,full-base-200,tons,31497015.0,NE
USENSYS,ISNE,2030,full-base-200,tons,11157591.0,NE
USENSYS,ISNE,2035,full-base-200,tons,12254053.0,NE
USENSYS,ISNE,2040,full-base-200,tons,11542144.0,NE
USENSYS,ISNE,2045,full-base-200,tons,12698515.0,NE
USENSYS,ISNE,2050,full-base-200,tons,12547130.0,NE
USENSYS,MISC,2027,full-base-200,tons,37485782.0,MISO
USENSYS,MISC,2030,full-base-200,tons,3754433.0,MISO
USENSYS,MISC,2035,full-base-200,tons,3106587.0,MISO
USENSYS,MISC,2040,full-base-200,tons,2945510.0,MISO
USENSYS,MISC,2045,full-base-200,tons,3230796.0,MISO
USENSYS,MISC,2050,full-base-200,tons,3010962.0,MISO
USENSYS,MISE,2027,full-base-200,tons,33029143.0,MISO
USENSYS,MISE,2030,full-base-200,tons,3094354.0,MISO
USENSYS,MISE,2035,full-base-200,tons,2098188.0,MISO
USENSYS,MISE,2040,full-base-200,tons,2093291.0,MISO
USENSYS,MISE,2045,full-base-200,tons,2405799.0,MISO
USENSYS,MISE,2050,full-base-200,tons,2422134.0,MISO
USENSYS,MISS,2027,full-base-200,tons,52104511.0,MISO
USENSYS,MISS,2030,full-base-200,tons,12192279.0,MISO
USENSYS,MISS,2035,full-base-200,tons,7967994.0,MISO
USENSYS,MISS,2040,full-base-200,tons,6729417.0,MISO
USENSYS,MISS,2045,full-base-200,tons,7060651.0,MISO
USENSYS,MISS,2050,full-base-200,tons,6095824.0,MISO
USENSYS,MISW,2027,full-base-200,tons,43773163.0,MISO
USENSYS,MISW,2030,full-base-200,tons,6528874.0,MISO
USENSYS,MISW,2035,full-base-200,tons,4586154.0,MISO
USENSYS,MISW,2040,full-base-200,tons,4176300.0,MISO
USENSYS,MISW,2045,full-base-200,tons,4163004.0,MISO
USENSYS,MISW,2050,full-base-200,tons,3399590.0,MISO
USENSYS,NWPP,2027,full-base-200,tons,16344931.0,WECC
USENSYS,NWPP,2030,full-base-200,tons,916051.0,WECC
USENSYS,NWPP,2035,full-base-200,tons,1769395.0,WECC
USENSYS,NWPP,2040,full-base-200,tons,1991843.0,WECC
USENSYS,NWPP,2045,full-base-200,tons,1910744.0,WECC
USENSYS,NWPP,2050,full-base-200,tons,1886218.0,WECC
USENSYS,NYCW,2027,full-base-200,tons,9550252.0,NE
USENSYS,NYCW,2030,full-base-200,tons,2734275.0,NE
USENSYS,NYCW,2035,full-base-200,tons,1202690.0,NE
USENSYS,NYCW,2040,full-base-200,tons,1099103.0,NE
USENSYS,NYCW,2045,full-base-200,tons,1376310.0,NE
USENSYS,NYCW,2050,full-base-200,tons,1444020.0,NE
USENSYS,NYUP,2027,full-base-200,tons,11958367.0,NE
USENSYS,NYUP,2030,full-base-200,tons,3711150.0,NE
USENSYS,NYUP,2035,full-base-200,tons,1603936.0,NE
USENSYS,NYUP,2040,full-base-200,tons,1526881.0,NE
