model,zone,planning_year,case,unit,value,agg_zone
SWITCH,TRE,2040,full-base-200,kg,9096875.598,TRE
SWITCH,TREW,2040,full-base-200,kg,1430394.861,TRE
SWITCH,BASN,2045,full-base-200,kg,3184430.675,WECC
SWITCH,CANO,2045,full-base-200,kg,4235123.049,CA
SWITCH,CASO,2045,full-base-200,kg,5114088.167,CA
SWITCH,FRCC,2045,full-base-200,kg,10277403.843,SOU
SWITCH,ISNE,2045,full-base-200,kg,12106329.862,NE
SWITCH,MISC,2045,full-base-200,kg,3418096.309,MISO
SWITCH,MISE,2045,full-base-200,kg,2556742.577,MISO
SWITCH,MISS,2045,full-base-200,kg,7290321.999,MISO
SWITCH,MISW,2045,full-base-200,kg,4214662.272,MISO
SWITCH,NWPP,2045,full-base-200,kg,2218680.212,WECC
SWITCH,NYCW,2045,full-base-200,kg,1368678.406,NE
SWITCH,NYUP,2045,full-base-200,kg,2030449.961,NE
SWITCH,PJMC,2045,full-base-200,kg,2683804.349,PJM
SWITCH,PJMD,2045,full-base-200,kg,2823207.183,PJM
SWITCH,PJME,2045,full-base-200,kg,14312388.335,PJM
SWITCH,PJMW,2045,full-base-200,kg,12284203.033,PJM
SWITCH,RMRG,2045,full-base-200,kg,741753.204,WECC
SWITCH,SPPC,2045,full-base-200,kg,574138.52,SPP
SWITCH,SPPN,2045,full-base-200,kg,295777.9,SPP
SWITCH,SPPS,2045,full-base-200,kg,2717339.743,SPP
SWITCH,SRCA,2045,full-base-200,kg,4888848.429,SOU
SWITCH,SRCE,2045,full-base-200,kg,4326086.6,MISO
SWITCH,SRSE,2045,full-base-200,kg,7549551.686,SOU
SWITCH,SRSG,2045,full-base-200,kg,3898662.847,WECC
SWITCH,TRE,2045,full-base-200,kg,9801120.595,TRE
SWITCH,TREW,2045,full-base-200,kg,1374791.655,TRE
SWITCH,BASN,2050,full-base-200,kg,2704678.447,WECC
SWITCH,CANO,2050,full-base-200,kg,3736426.539,CA
SWITCH,CASO,2050,full-base-200,kg,4490243.976,CA
SWITCH,FRCC,2050,full-base-200,kg,9792286.665,SOU
SWITCH,ISNE,2050,full-base-200,kg,11407941.313,NE
SWITCH,MISC,2050,full-base-200,kg,3145823.046,MISO
SWITCH,MISE,2050,full-base-200,kg,2578464.624,MISO
SWITCH,MISS,2050,full-base-200,kg,6215047.152,MISO
SWITCH,MISW,2050,full-base-200,kg,3570816.488,MISO
SWITCH,NWPP,2050,full-base-200,kg,2025834.612,WECC
SWITCH,NYCW,2050,full-base-200,kg,1234399.074,NE
SWITCH,NYUP,2050,full-base-200,kg,1997350.632,NE
SWITCH,PJMC,2050,full-base-200,kg,2352586.441,PJM
SWITCH,PJMD,2050,full-base-200,kg,1827240.855,PJM
SWITCH,PJME,2050,full-base-200,kg,12317459.764,PJM
SWITCH,PJMW,2050,full-base-200,kg,12123793.971,PJM
SWITCH,RMRG,2050,full-base-200,kg,555203.416,WECC
SWITCH,SPPC,2050,full-base-200,kg,417355.561,SPP
SWITCH,SPPN,2050,full-base-200,kg,214106.869,SPP
SWITCH,SPPS,2050,full-base-200,kg,2209755.312,SPP
SWITCH,SRCA,2050,full-base-200,kg,4262518.801,SOU
SWITCH,SRCE,2050,full-base-200,kg,3604819.206,MISO
SWITCH,SRSE,2050,full-base-200,kg,6974166.307,SOU
SWITCH,SRSG,2050,full-base-200,kg,3054056.18,WECC
SWITCH,TRE,2050,full-base-200,kg,8376899.346,TRE
SWITCH,TREW,2050,full-base-200,kg,1153977.074,TRE
TEMOA,BASN,2027,full-base-1000,tons,25206300.0,WECC
TEMOA,BASN,2030,full-base-1000,tons,3360280.0,WECC
TEMOA,BASN,2035,full-base-1000,tons,3033370.0,WECC
TEMOA,BASN,2040,full-base-1000,tons,2225190.0,WECC
TEMOA,BASN,2045,full-base-1000,tons,589350.0,WECC
TEMOA,BASN,2050,full-base-1000,tons,253624.0,WECC
TEMOA,CANO,2027,full-base-1000,tons,21631800.0,CA
TEMOA,CANO,2030,full-base-1000,tons,5352040.0,CA
TEMOA,CANO,2035,full-base-1000,tons,3270920.0,CA
TEMOA,CANO,2040,full-base-1000,tons,3017870.0,CA
TEMOA,CANO,2045,full-base-1000,tons,1682620.0,CA
TEMOA,CANO,2050,full-base-1000,tons,1145540.0,CA
TEMOA,CASO,2027,full-base-1000,tons,20374400.0,CA
TEMOA,CASO,2030,full-base-1000,tons,7303100.0,CA
TEMOA,CASO,2035,full-base-1000,tons,4994430.0,CA
TEMOA,CASO,2040,full-base-1000,tons,3446050.0,CA
TEMOA,CASO,2045,full-base-1000,tons,1936170.0,CA
TEMOA,CASO,2050,full-base-1000,tons,1360110.0,CA
TEMOA,FRCC,2027,full-base-1000,tons,75179400.0,SOU
TEMOA,FRCC,2030,full-base-1000,tons,11370600.0,SOU
TEMOA,FRCC,2035,full-base-1000,tons,8646840.0,SOU
TEMOA,FRCC,2040,full-base-1000,tons,6443730.0,SOU
TEMOA,FRCC,2045,full-base-1000,tons,3446160.0,SOU
TEMOA,FRCC,2050,full-base-1000,tons,2509940.0,SOU
TEMOA,ISNE,2027,full-base-1000,tons,28815200.0,NE
TEMOA,ISNE,2030,full-base-1000,tons,9468510.0,NE
TEMOA,ISNE,2035,full-base-1000,tons,11353900.0,NE
TEMOA,ISNE,2040,full-base-1000,tons,7154880.0,NE
TEMOA,ISNE,2045,full-base-1000,tons,2173960.0,NE
TEMOA,ISNE,2050,full-base-1000,tons,800591.0,NE
TEMOA,MISC,2027,full-base-1000,tons,36812400.0,MISO
TEMOA,MISC,2030,full-base-1000,tons,3701230.0,MISO
TEMOA,MISC,2035,full-base-1000,tons,3073680.0,MISO
TEMOA,MISC,2040,full-base-1000,tons,2426130.0,MISO
TEMOA,MISC,2045,full-base-1000,tons,1808410.0,MISO
TEMOA,MISC,2050,full-base-1000,tons,1337160.0,MISO
TEMOA,MISE,2027,full-base-1000,tons,32866500.0,MISO
TEMOA,MISE,2030,full-base-1000,tons,3118020.0,MISO
TEMOA,MISE,2035,full-base-1000,tons,2128520.0,MISO
TEMOA,MISE,2040,full-base-1000,tons,1571050.0,MISO
TEMOA,MISE,2045,full-base-1000,tons,1045590.0,MISO
TEMOA,MISE,2050,full-base-1000,tons,788087.0,MISO
TEMOA,MISS,2027,full-base-1000,tons,52186900.0,MISO
TEMOA,MISS,2030,full-base-1000,tons,12467300.0,MISO
TEMOA,MISS,2035,full-base-1000,tons,8444530.0,MISO
TEMOA,MISS,2040,full-base-1000,tons,5057000.0,MISO
TEMOA,MISS,2045,full-base-1000,tons,2627760.0,MISO
TEMOA,MISS,2050,full-base-1000,tons,1529380.0,MISO
TEMOA,MISW,2027,full-base-1000,tons,43586500.0,MISO
TEMOA,MISW,2030,full-base-1000,tons,6433960.0,MISO
TEMOA,MISW,2035,full-base-1000,tons,4427870.0,MISO
TEMOA,MISW,2040,full-base-1000,tons,3202110.0,MISO
TEMOA,MISW,2045,full-base-1000,tons,1911010.0,MISO
TEMOA,MISW,2050,full-base-1000,tons,1281310.0,MISO
TEMOA,NWPP,2027,full-base-1000,tons,17755000.0,WECC
TEMOA,NWPP,2030,full-base-1000,tons,1405560.0,WECC
TEMOA,NWPP,2035,full-base-1000,tons,2219790.0,WECC
TEMOA,NWPP,2040,full-base-1000,tons,1678570.0,WECC
TEMOA,NWPP,2045,full-base-1000,tons,1015780.0,WECC
TEMOA,NWPP,2050,full-base-1000,tons,673119.0,WECC
TEMOA,NYCW,2027,full-base-1000,tons,9974030.0,NE
TEMOA,NYCW,2030,full-base-1000,tons,3560840.0,NE
TEMOA,NYCW,2035,full-base-1000,tons,1689460.0,NE
TEMOA,NYCW,2040,full-base-1000,tons,843775.0,NE
TEMOA,NYCW,2045,full-base-1000,tons,230292.0,NE
TEMOA,NYCW,2050,full-base-1000,tons,62112.0,NE
TEMOA,NYUP,2027,full-base-1000,tons,15290500.0,NE
TEMOA,NYUP,2030,full-base-1000,tons,4306470.0,NE
TEMOA,NYUP,2035,full-base-1000,tons,2442490.0,NE
TEMOA,NYUP,2040,full-base-1000,tons,1552550.0,NE
TEMOA,NYUP,2045,full-base-1000,tons,587086.0,NE
TEMOA,NYUP,2050,full-base-1000,tons,145621.0,NE
TEMOA,PJMC,2027,full-base-1000,tons,13393800.0,PJM
TEMOA,PJMC,2030,full-base-1000,tons,5216450.0,PJM
TEMOA,PJMC,2035,full-base-1000,tons,3364130.0,PJM
TEMOA,PJMC,2040,full-base-1000,tons,2076810.0,PJM
TEMOA,PJMC,2045,full-base-1000,tons,851490.0,PJM
TEMOA,PJMC,2050,full-base-1000,tons,320886.0,PJM
TEMOA,PJMD,2027,full-base-1000,tons,17469200.0,PJM
TEMOA,PJMD,2030,full-base-1000,tons,4949860.0,PJM
TEMOA,PJMD,2035,full-base-1000,tons,3537800.0,PJM
TEMOA,PJMD,2040,full-base-1000,tons,2351360.0,PJM
TEMOA,PJMD,2045,full-base-1000,tons,483163.0,PJM
TEMOA,PJMD,2050,full-base-1000,tons,210527.0,PJM
TEMOA,PJME,2027,full-base-1000,tons,78630500.0,PJM
TEMOA,PJME,2030,full-base-1000,tons,33597700.0,PJM
TEMOA,PJME,2035,full-base-1000,tons,19948000.0,PJM
TEMOA,PJME,2040,full-base-1000,tons,10008600.0,PJM
TEMOA,PJME,2045,full-base-1000,tons,3047650.0,PJM
TEMOA,PJME,2050,full-base-1000,tons,925106.0,PJM
TEMOA,PJMW,2027,full-base-1000,tons,93967200.0,PJM
TEMOA,PJMW,2030,full-base-1000,tons,15145400.0,PJM
TEMOA,PJMW,2035,full-base-1000,tons,11159400.0,PJM
TEMOA,PJMW,2040,full-base-1000,tons,9371180.0,PJM
TEMOA,PJMW,2045,full-base-1000,tons,7765210.0,PJM
TEMOA,PJMW,2050,full-base-1000,tons,6380150.0,PJM
TEMOA,RMRG,2027,full-base-1000,tons,15158400.0,WECC
TEMOA,RMRG,2030,full-base-1000,tons,769918.0,WECC
TEMOA,RMRG,2035,full-base-1000,tons,551097.0,WECC
TEMOA,RMRG,2040,full-base-1000,tons,470949.0,WECC
TEMOA,RMRG,2045,full-base-1000,tons,201644.0,WECC
TEMOA,RMRG,2050,full-base-1000,tons,104098.0,WECC
TEMOA,SPPC,2027,full-base-1000,tons,19201700.0,SPP
TEMOA,SPPC,2030,full-base-1000,tons,844643.0,SPP
TEMOA,SPPC,2035,full-base-1000,tons,560181.0,SPP
TEMOA,SPPC,2040,full-base-1000,tons,345955.0,SPP
TEMOA,SPPC,2045,full-base-1000,tons,137212.0,SPP
TEMOA,SPPC,2050,full-base-1000,tons,60042.0,SPP
TEMOA,SPPN,2027,full-base-1000,tons,8191580.0,SPP
TEMOA,SPPN,2030,full-base-1000,tons,299559.0,SPP
TEMOA,SPPN,2035,full-base-1000,tons,209577.0,SPP
TEMOA,SPPN,2040,full-base-1000,tons,138662.0,SPP
TEMOA,SPPN,2045,full-base-1000,tons,43024.0,SPP
TEMOA,SPPN,2050,full-base-1000,tons,13372.0,SPP
TEMOA,SPPS,2027,full-base-1000,tons,19904700.0,SPP
TEMOA,SPPS,2030,full-base-1000,tons,4597570.0,SPP
TEMOA,SPPS,2035,full-base-1000,tons,2997890.0,SPP
TEMOA,SPPS,2040,full-base-1000,tons,1830530.0,SPP
TEMOA,SPPS,2045,full-base-1000,tons,737890.0,SPP
TEMOA,SPPS,2050,full-base-1000,tons,342472.0,SPP
TEMOA,SRCA,2027,full-base-1000,tons,39314100.0,SOU
TEMOA,SRCA,2030,full-base-1000,tons,6282160.0,SOU
TEMOA,SRCA,2035,full-base-1000,tons,4261970.0,SOU
TEMOA,SRCA,2040,full-base-1000,tons,3265130.0,SOU
TEMOA,SRCA,2045,full-base-1000,tons,2137380.0,SOU
TEMOA,SRCA,2050,full-base-1000,tons,1519960.0,SOU
TEMOA,SRCE,2027,full-base-1000,tons,36307900.0,MISO
TEMOA,SRCE,2030,full-base-1000,tons,7528970.0,MISO
TEMOA,SRCE,2035,full-base-1000,tons,4928570.0,MISO
TEMOA,SRCE,2040,full-base-1000,tons,3127470.0,MISO
TEMOA,SRCE,2045,full-base-1000,tons,1804380.0,MISO
TEMOA,SRCE,2050,full-base-1000,tons,1024310.0,MISO
TEMOA,SRSE,2027,full-base-1000,tons,54379600.0,SOU
TEMOA,SRSE,2030,full-base-1000,tons,11943600.0,SOU
TEMOA,SRSE,2035,full-base-1000,tons,7461620.0,SOU
TEMOA,SRSE,2040,full-base-1000,tons,5131250.0,SOU
TEMOA,SRSE,2045,full-base-1000,tons,2630590.0,SOU
TEMOA,SRSE,2050,full-base-1000,tons,1457670.0,SOU
TEMOA,SRSG,2027,full-base-1000,tons,19548400.0,WECC
TEMOA,SRSG,2030,full-base-1000,tons,3841440.0,WECC
TEMOA,SRSG,2035,full-base-1000,tons,3661980.0,WECC
TEMOA,SRSG,2040,full-base-1000,tons,2593720.0,WECC
TEMOA,SRSG,2045,full-base-1000,tons,645656.0,WECC
TEMOA,SRSG,2050,full-base-1000,tons,185161.0,WECC
TEMOA,TRE,2027,full-base-1000,tons,69884900.0,TRE
TEMOA,TRE,2030,full-base-1000,tons,16289000.0,TRE
TEMOA,TRE,2035,full-base-1000,tons,9657300.0,TRE
TEMOA,TRE,2040,full-base-1000,tons,6274520.0,TRE
TEMOA,TRE,2045,full-base-1000,tons,3344440.0,TRE
TEMOA,TRE,2050,full-base-1000,tons,2282370.0,TRE
TEMOA,TREW,2027,full-base-1000,tons,7836490.0,TRE
TEMOA,TREW,2030,full-base-1000,tons,2753890.0,TRE
TEMOA,TREW,2035,full-base-1000,tons,1673490.0,TRE
TEMOA,TREW,2040,full-base-1000,tons,970645.0,TRE
TEMOA,TREW,2045,full-base-1000,tons,371288.0,TRE
TEMOA,TREW,2050,full-base-1000,tons,168780.0,TRE
USENSYS,BASN,2027,full-base-1000,tons,25740193.0,WECC
USENSYS,BASN,2030,full-base-1000,tons,3370825.0,WECC
USENSYS,BASN,2035,full-base-1000,tons,3277614.0,WECC
USENSYS,BASN,2040,full-base-1000,tons,2648879.0,WECC
USENSYS,BASN,2045,full-base-1000,tons,593599.0,WECC
USENSYS,BASN,2050,full-base-1000,tons,272370.0,WECC
USENSYS,CANO,2027,full-base-1000,tons,19762436.0,CA
USENSYS,CANO,2030,full-base-1000,tons,5274906.0,CA
USENSYS,CANO,2035,full-base-1000,tons,3206415.0,CA
USENSYS,CANO,2040,full-base-1000,tons,2959662.0,CA
USENSYS,CANO,2045,full-base-1000,tons,1711631.0,CA
USENSYS,CANO,2050,full-base-1000,tons,1273369.0,CA
USENSYS,CASO,2027,full-base-1000,tons,20280748.0,CA
USENSYS,CASO,2030,full-base-1000,tons,7360897.0,CA
USENSYS,CASO,2035,full-base-1000,tons,5043181.0,CA
USENSYS,CASO,2040,full-base-1000,tons,3659685.0,CA
USENSYS,CASO,2045,full-base-1000,tons,2001271.0,CA
USENSYS,CASO,2050,full-base-1000,tons,1508178.0,CA
USENSYS,FRCC,2027,full-base-1000,tons,75337120.0,SOU
USENSYS,FRCC,2030,full-base-1000,tons,11299132.0,SOU
USENSYS,FRCC,2035,full-base-1000,tons,9046467.0,SOU
USENSYS,FRCC,2040,full-base-1000,tons,6886169.0,SOU
USENSYS,FRCC,2045,full-base-1000,tons,3436412.0,SOU
USENSYS,FRCC,2050,full-base-1000,tons,2586814.0,SOU
USENSYS,ISNE,2027,full-base-1000,tons,31491802.0,NE
USENSYS,ISNE,2030,full-base-1000,tons,11153138.0,NE
USENSYS,ISNE,2035,full-base-1000,tons,12264402.0,NE
USENSYS,ISNE,2040,full-base-1000,tons,6357962.0,NE
USENSYS,ISNE,2045,full-base-1000,tons,2811419.0,NE
USENSYS,ISNE,2050,full-base-1000,tons,908379.0,NE
USENSYS,MISC,2027,full-base-1000,tons,37480696.0,MISO
USENSYS,MISC,2030,full-base-1000,tons,3788570.0,MISO
USENSYS,MISC,2035,full-base-1000,tons,3128538.0,MISO
USENSYS,MISC,2040,full-base-1000,tons,2505810.0,MISO
USENSYS,MISC,2045,full-base-1000,tons,1862251.0,MISO
USENSYS,MISC,2050,full-base-1000,tons,1413573.0,MISO
USENSYS,MISE,2027,full-base-1000,tons,33023812.0,MISO
USENSYS,MISE,2030,full-base-1000,tons,3083598.0,MISO
USENSYS,MISE,2035,full-base-1000,tons,2110288.0,MISO
USENSYS,MISE,2040,full-base-1000,tons,1634085.0,MISO
USENSYS,MISE,2045,full-base-1000,tons,1145476.0,MISO
USENSYS,MISE,2050,full-base-1000,tons,1009697.0,MISO
USENSYS,MISS,2027,full-base-1000,tons,52097375.0,MISO
USENSYS,MISS,2030,full-base-1000,tons,12639643.0,MISO
USENSYS,MISS,2035,full-base-1000,tons,8450671.0,MISO
USENSYS,MISS,2040,full-base-1000,tons,5036739.0,MISO
USENSYS,MISS,2045,full-base-1000,tons,2663438.0,MISO
USENSYS,MISS,2050,full-base-1000,tons,1638773.0,MISO
USENSYS,MISW,2027,full-base-1000,tons,43764917.0,MISO
USENSYS,MISW,2030,full-base-1000,tons,6516341.0,MISO
USENSYS,MISW,2035,full-base-1000,tons,4545371.0,MISO
USENSYS,MISW,2040,full-base-1000,tons,3242695.0,MISO
USENSYS,MISW,2045,full-base-1000,tons,1931158.0,MISO
USENSYS,MISW,2050,full-base-1000,tons,1301254.0,MISO
USENSYS,NWPP,2027,full-base-1000,tons,16342145.0,WECC
USENSYS,NWPP,2030,full-base-1000,tons,917469.0,WECC
USENSYS,NWPP,2035,full-base-1000,tons,1772865.0,WECC
USENSYS,NWPP,2040,full-base-1000,tons,1556418.0,WECC
USENSYS,NWPP,2045,full-base-1000,tons,861793.0,WECC
USENSYS,NWPP,2050,full-base-1000,tons,652139.0,WECC
USENSYS,NYCW,2027,full-base-1000,tons,9548926.0,NE
USENSYS,NYCW,2030,full-base-1000,tons,2731555.0,NE
USENSYS,NYCW,2035,full-base-1000,tons,1229561.0,NE
USENSYS,NYCW,2040,full-base-1000,tons,577986.0,NE
USENSYS,NYCW,2045,full-base-1000,tons,166917.0,NE
USENSYS,NYCW,2050,full-base-1000,tons,59539.0,NE
USENSYS,NYUP,2027,full-base-1000,tons,11956704.0,NE
USENSYS,NYUP,2030,full-base-1000,tons,3708910.0,NE
USENSYS,NYUP,2035,full-base-1000,tons,1622745.0,NE
USENSYS,NYUP,2040,full-base-1000,tons,1036474.0,NE
USENSYS,NYUP,2045,full-base-1000,tons,366965.0,NE
USENSYS,NYUP,2050,full-base-1000,tons,88902.0,NE
USENSYS,PJMC,2027,full-base-1000,tons,13469277.0,PJM
USENSYS,PJMC,2030,full-base-1000,tons,5244778.0,PJM
USENSYS,PJMC,2035,full-base-1000,tons,3453618.0,PJM
USENSYS,PJMC,2040,full-base-1000,tons,2073973.0,PJM
USENSYS,PJMC,2045,full-base-1000,tons,870410.0,PJM
USENSYS,PJMC,2050,full-base-1000,tons,358590.0,PJM
USENSYS,PJMD,2027,full-base-1000,tons,17631409.0,PJM
USENSYS,PJMD,2030,full-base-1000,tons,5175550.0,PJM
USENSYS,PJMD,2035,full-base-1000,tons,3525266.0,PJM
USENSYS,PJMD,2040,full-base-1000,tons,2528725.0,PJM
USENSYS,PJMD,2045,full-base-1000,tons,367304.0,PJM
USENSYS,PJMD,2050,full-base-1000,tons,150266.0,PJM
USENSYS,PJME,2027,full-base-1000,tons,78811274.0,PJM
USENSYS,PJME,2030,full-base-1000,tons,34140642.0,PJM
USENSYS,PJME,2035,full-base-1000,tons,19505466.0,PJM
USENSYS,PJME,2040,full-base-1000,tons,9836524.0,PJM
USENSYS,PJME,2045,full-base-1000,tons,2862421.0,PJM
USENSYS,PJME,2050,full-base-1000,tons,925536.0,PJM
USENSYS,PJMW,2027,full-base-1000,tons,94350052.0,PJM
USENSYS,PJMW,2030,full-base-1000,tons,15047330.0,PJM
USENSYS,PJMW,2035,full-base-1000,tons,11011624.0,PJM
USENSYS,PJMW,2040,full-base-1000,tons,9333656.0,PJM
USENSYS,PJMW,2045,full-base-1000,tons,7685440.0,PJM
USENSYS,PJMW,2050,full-base-1000,tons,6448862.0,PJM
USENSYS,RMRG,2027,full-base-1000,tons,16042837.0,WECC
USENSYS,RMRG,2030,full-base-1000,tons,720586.0,WECC
USENSYS,RMRG,2035,full-base-1000,tons,501779.0,WECC
USENSYS,RMRG,2040,full-base-1000,tons,511413.0,WECC
USENSYS,RMRG,2045,full-base-1000,tons,223564.0,WECC
USENSYS,RMRG,2050,full-base-1000,tons,135308.0,WECC
USENSYS,SPPC,2027,full-base-1000,tons,19512481.0,SPP
USENSYS,SPPC,2030,full-base-1000,tons,823390.0,SPP
USENSYS,SPPC,2035,full-base-1000,tons,549176.0,SPP
USENSYS,SPPC,2040,full-base-1000,tons,358177.0,SPP
USENSYS,SPPC,2045,full-base-1000,tons,126537.0,SPP
USENSYS,SPPC,2050,full-base-1000,tons,57953.0,SPP
USENSYS,SPPN,2027,full-base-1000,tons,8227387.0,SPP
USENSYS,SPPN,2030,full-base-1000,tons,302855.0,SPP
USENSYS,SPPN,2035,full-base-1000,tons,183287.0,SPP
USENSYS,SPPN,2040,full-base-1000,tons,139726.0,SPP
USENSYS,SPPN,2045,full-base-1000,tons,38284.0,SPP
USENSYS,SPPN,2050,full-base-1000,tons,10315.0,SPP
USENSYS,SPPS,2027,full-base-1000,tons,20092527.0,SPP
USENSYS,SPPS,2030,full-base-1000,tons,4495186.0,SPP
USENSYS,SPPS,2035,full-base-1000,tons,3137152.0,SPP
USENSYS,SPPS,2040,full-base-1000,tons,1962648.0,SPP
USENSYS,SPPS,2045,full-base-1000,tons,732240.0,SPP
USENSYS,SPPS,2050,full-base-1000,tons,380278.0,SPP
USENSYS,SRCA,2027,full-base-1000,tons,39693743.0,SOU
USENSYS,SRCA,2030,full-base-1000,tons,6321109.0,SOU
USENSYS,SRCA,2035,full-base-1000,tons,4409749.0,SOU
USENSYS,SRCA,2040,full-base-1000,tons,3297717.0,SOU
USENSYS,SRCA,2045,full-base-1000,tons,2227938.0,SOU
USENSYS,SRCA,2050,full-base-1000,tons,1704530.0,SOU
