case,tech_type,planning_year,value,min,max
20-week-myopic,Wind,2050,2204520004.0,2027871006.0,2493404885.0
20-week-myopic-current-policy,Battery,2027,10242322.0,9895700.0,10415529.0
20-week-myopic-current-policy,CCS,2027,41049.5,20.0,82079.0
20-week-myopic-current-policy,Coal,2027,1063533707.2,1036938469.0,1095910284.0
20-week-myopic-current-policy,Distributed Solar,2027,93777776.0,92987342.0,94379497.0
20-week-myopic-current-policy,Geothermal,2027,6226170.8,5886545.0,7213569.0
20-week-myopic-current-policy,Hydro,2027,276518234.0,259078440.0,284020509.0
20-week-myopic-current-policy,Hydrogen,2027,4124.5,0.0,8249.0
20-week-myopic-current-policy,Natural Gas CC,2027,806526368.8,773674577.0,850320037.0
20-week-myopic-current-policy,Natural Gas CT,2027,2471398.8,1590543.0,3366191.0
20-week-myopic-current-policy,Nuclear,2027,829777505.8,828202262.0,831554019.0
20-week-myopic-current-policy,Solar,2027,289988257.8,260975772.0,301775726.0
20-week-myopic-current-policy,Wind,2027,897029257.5,829769985.0,975421842.0
20-week-myopic-current-policy,Battery,2030,16783315.0,12754161.0,18256249.0
20-week-myopic-current-policy,CCS,2030,564110.5,19.0,1128202.0
20-week-myopic-current-policy,Coal,2030,968924963.2,945243135.0,991632040.0
20-week-myopic-current-policy,Distributed Solar,2030,141609097.8,140734790.0,142953637.0
20-week-myopic-current-policy,Geothermal,2030,5671167.8,5338879.0,6565805.0
20-week-myopic-current-policy,Hydro,2030,277365870.2,262187344.0,283024950.0
20-week-myopic-current-policy,Hydrogen,2030,63170.0,0.0,126340.0
20-week-myopic-current-policy,Natural Gas CC,2030,760623879.2,711652506.0,791546964.0
20-week-myopic-current-policy,Natural Gas CT,2030,4073981.2,1717596.0,5382381.0
20-week-myopic-current-policy,Nuclear,2030,821075358.0,820288090.0,822033528.0
20-week-myopic-current-policy,Solar,2030,399121871.8,302305143.0,439401018.0
20-week-myopic-current-policy,Wind,2030,1192761794.0,1119087769.0,1284392257.0
20-week-myopic-current-policy,Battery,2035,27857811.8,25744784.0,33022546.0
20-week-myopic-current-policy,CCS,2035,543025.0,37.0,1241763.0
20-week-myopic-current-policy,Coal,2035,814408711.2,787315750.0,853529582.0
20-week-myopic-current-policy,Distributed Solar,2035,182513833.8,180609873.0,185697182.0
20-week-myopic-current-policy,Geothermal,2035,5261933.0,4873774.0,6088651.0
20-week-myopic-current-policy,Hydro,2035,296197048.0,282098541.0,301918155.0
20-week-myopic-current-policy,Hydrogen,2035,27501.0,0.0,80291.0
20-week-myopic-current-policy,Natural Gas CC,2035,996771651.8,940102450.0,1100637445.0
20-week-myopic-current-policy,Natural Gas CT,2035,24495288.2,17858810.0,33896552.0
20-week-myopic-current-policy,Nuclear,2035,805693084.0,796899473.0,815471128.0
20-week-myopic-current-policy,Solar,2035,838176831.8,569813919.0,947008377.0
20-week-myopic-current-policy,Wind,2035,1516738141.2,1385396302.0,1625997562.0
20-week-myopic-current-policy,Battery,2040,41249883.5,25498478.0,60852136.0
20-week-myopic-current-policy,CCS,2040,35491177.0,1389648.0,100026170.0
20-week-myopic-current-policy,Coal,2040,504835283.5,481564739.0,538936899.0
20-week-myopic-current-policy,Distributed Solar,2040,190931035.8,187300376.0,198026971.0
20-week-myopic-current-policy,Geothermal,2040,3243522.5,3117844.0,3476928.0
20-week-myopic-current-policy,Hydro,2040,292957429.8,277821986.0,298402889.0
20-week-myopic-current-policy,Hydrogen,2040,43153.3,2.0,124273.0
20-week-myopic-current-policy,Natural Gas CC,2040,1214088229.8,1154148598.0,1272519624.0
20-week-myopic-current-policy,Natural Gas CT,2040,33465377.2,27605449.0,46770889.0
20-week-myopic-current-policy,Nuclear,2040,781765014.8,764269940.0,805721817.0
20-week-myopic-current-policy,Solar,2040,1223910508.5,924890878.0,1348463337.0
20-week-myopic-current-policy,Wind,2040,1763240842.8,1582522270.0,1891932812.0
20-week-myopic-current-policy,Battery,2045,40707833.8,26137322.0,58556677.0
20-week-myopic-current-policy,CCS,2045,14022905.8,450434.0,25209742.0
20-week-myopic-current-policy,Coal,2045,377770743.0,366172893.0,398812885.0
20-week-myopic-current-policy,Distributed Solar,2045,203978036.8,203286966.0,204461207.0
20-week-myopic-current-policy,Geothermal,2045,1888879.5,1836974.0,1957544.0
20-week-myopic-current-policy,Hydro,2045,274424963.0,259456962.0,280080078.0
20-week-myopic-current-policy,Hydrogen,2045,111354.3,1.0,302016.0
20-week-myopic-current-policy,Natural Gas CC,2045,2079888763.5,1969786936.0,2224565771.0
20-week-myopic-current-policy,Natural Gas CT,2045,28446000.8,24863801.0,38444271.0
20-week-myopic-current-policy,Nuclear,2045,820329526.8,809256680.0,835243036.0
20-week-myopic-current-policy,Solar,2045,1230523912.5,909181804.0,1366624563.0
20-week-myopic-current-policy,Wind,2045,1704086036.0,1525886087.0,1816806120.0
20-week-myopic-current-policy,Battery,2050,49664006.8,33588464.0,70189165.0
20-week-myopic-current-policy,CCS,2050,11385499.8,223442.0,24699840.0
20-week-myopic-current-policy,Coal,2050,197955439.2,182772711.0,210114121.0
20-week-myopic-current-policy,Distributed Solar,2050,221061752.0,220434437.0,221750153.0
20-week-myopic-current-policy,Geothermal,2050,740943.5,385914.0,873600.0
20-week-myopic-current-policy,Hydro,2050,258895737.2,245073953.0,264397113.0
20-week-myopic-current-policy,Hydrogen,2050,90652.8,10149.0,304298.0
20-week-myopic-current-policy,Natural Gas CC,2050,2606011774.5,2484443658.0,2757579884.0
20-week-myopic-current-policy,Natural Gas CT,2050,16982850.5,14965508.0,20748670.0
20-week-myopic-current-policy,Nuclear,2050,808954166.8,800894280.0,816979108.0
20-week-myopic-current-policy,Solar,2050,1310837099.8,984981704.0,1438315470.0
20-week-myopic-current-policy,Wind,2050,1635568922.2,1451887830.0,1776355698.0
full-base-200,Battery,2027,6887802.5,6346402.0,7402034.0
full-base-200,CCS,2027,19709.5,0.0,39419.0
full-base-200,Coal,2027,227344684.5,224892050.0,230154414.0
full-base-200,Distributed Solar,2027,92809119.2,92329578.0,93187288.0
full-base-200,Geothermal,2027,6229237.8,5897809.0,7212173.0
full-base-200,Hydro,2027,267759021.8,250656841.0,273658659.0
full-base-200,Hydrogen,2027,6948.5,0.0,13897.0
full-base-200,Natural Gas CC,2027,1658828590.8,1652044283.0,1664196611.0
full-base-200,Natural Gas CT,2027,5954394.8,5846041.0,6145916.0
full-base-200,Nuclear,2027,837241055.8,836941136.0,837830740.0
full-base-200,Solar,2027,255983750.5,254896806.0,256865655.0
full-base-200,Wind,2027,890065556.2,882371709.0,906671508.0
full-base-200,Battery,2030,22144339.8,20138504.0,23824314.0
full-base-200,CCS,2030,445422693.2,427047190.0,463173817.0
full-base-200,Coal,2030,48875.0,4149.0,163172.0
full-base-200,Distributed Solar,2030,136721616.0,134989376.0,139917266.0
full-base-200,Geothermal,2030,5354593.2,4843654.0,6230801.0
full-base-200,Hydro,2030,297361630.2,286000629.0,302171186.0
full-base-200,Hydrogen,2030,114970.5,0.0,229941.0
full-base-200,Natural Gas CC,2030,457348958.2,456133376.0,458872772.0
full-base-200,Natural Gas CT,2030,2740049.8,2425970.0,3054761.0
full-base-200,Nuclear,2030,740230893.2,738691923.0,741631723.0
full-base-200,Solar,2030,801775271.5,782305800.0,817522414.0
full-base-200,Wind,2030,1779690156.0,1723391185.0,1818111127.0
full-base-200,Battery,2035,27294180.8,24689008.0,31339168.0
full-base-200,CCS,2035,913630876.8,879516932.0,937980899.0
full-base-200,Coal,2035,47860.8,30799.0,62014.0
full-base-200,Distributed Solar,2035,178293981.2,175235453.0,182567265.0
full-base-200,Geothermal,2035,4987939.2,4497177.0,5791313.0
full-base-200,Hydro,2035,300762416.8,290543904.0,304829527.0
full-base-200,Hydrogen,2035,32582.7,0.0,96426.0
full-base-200,Natural Gas CC,2035,294235942.8,293418650.0,295026149.0
full-base-200,Natural Gas CT,2035,2354631.8,2050407.0,2692175.0
full-base-200,Nuclear,2035,735322465.2,733609175.0,736838959.0
full-base-200,Solar,2035,1118285546.5,1096452907.0,1140752021.0
full-base-200,Wind,2035,2029695706.8,1960917434.0,2081322140.0
full-base-200,Battery,2040,22857427.5,15431353.0,31225982.0
full-base-200,CCS,2040,1128088449.0,1084674619.0,1154693549.0
full-base-200,Coal,2040,170533.0,113924.0,235411.0
full-base-200,Distributed Solar,2040,188706074.8,181620341.0,195076234.0
full-base-200,Geothermal,2040,3079264.8,2871446.0,3476928.0
full-base-200,Hydro,2040,295930781.8,285503066.0,300158112.0
full-base-200,Hydrogen,2040,57360.0,0.0,156189.0
full-base-200,Natural Gas CC,2040,251079106.8,244580399.0,256765821.0
full-base-200,Natural Gas CT,2040,4350834.5,3720447.0,4634456.0
full-base-200,Nuclear,2040,727305457.2,725987220.0,728641945.0
full-base-200,Solar,2040,1356473996.5,1322295344.0,1388273211.0
full-base-200,Wind,2040,2174805429.5,2094182957.0,2232746676.0
full-base-200,Battery,2045,67350378.8,50460367.0,83153624.0
full-base-200,CCS,2045,1393037474.0,1335902677.0,1425147479.0
full-base-200,Coal,2045,468399.8,318507.0,553254.0
full-base-200,Distributed Solar,2045,195346706.5,188602121.0,201393396.0
full-base-200,Geothermal,2045,1709079.8,1562919.0,1895712.0
full-base-200,Hydro,2045,281552436.8,272033842.0,285428886.0
full-base-200,Hydrogen,2045,57720.0,0.0,160230.0
full-base-200,Natural Gas CC,2045,248373150.5,236342347.0,254197910.0
full-base-200,Natural Gas CT,2045,5821693.0,5093862.0,6333655.0
full-base-200,Nuclear,2045,731916746.8,730487580.0,733121724.0
full-base-200,Solar,2045,1648672043.8,1600602509.0,1697445499.0
full-base-200,Wind,2045,2358336838.0,2269879800.0,2420114670.0
full-base-200,Battery,2050,164378596.2,143060052.0,193077898.0
full-base-200,CCS,2050,1483064722.8,1421284856.0,1509011306.0
full-base-200,Coal,2050,395833.2,268539.0,471438.0
full-base-200,Distributed Solar,2050,209595082.8,201726676.0,215514348.0
full-base-200,Geothermal,2050,670345.2,368852.0,873600.0
full-base-200,Hydro,2050,269161166.5,260538657.0,272608715.0
full-base-200,Hydrogen,2050,54431.7,0.0,151065.0
full-base-200,Natural Gas CC,2050,213012212.5,198153188.0,221022783.0
full-base-200,Natural Gas CT,2050,4135486.5,3786125.0,4489072.0
full-base-200,Nuclear,2050,712534477.5,712233595.0,713324893.0
full-base-200,Solar,2050,1920819561.5,1863374027.0,1960457853.0
full-base-200,Wind,2050,2404518665.2,2322600601.0,2462260764.0
full-current-policies,Battery,2027,11168986.0,10368893.0,12686044.0
full-current-policies,CCS,2027,61985.5,37000.0,86971.0
full-current-policies,Coal,2027,1036014527.8,1033165685.0,1040473020.0
full-current-policies,Distributed Solar,2027,92536998.8,91929134.0,93010805.0
full-current-policies,Geothermal,2027,6228030.8,5892782.0,7212380.0
full-current-policies,Hydro,2027,270174590.0,252932012.0,276320356.0
full-current-policies,Hydrogen,2027,12961.0,11755.0,14167.0
full-current-policies,Natural Gas CC,2027,764639690.5,754017517.0,776162651.0
full-current-policies,Natural Gas CT,2027,2829366.2,2625703.0,3008379.0
full-current-policies,Nuclear,2027,829565048.2,825982200.0,831212139.0
full-current-policies,Solar,2027,282182191.5,279303052.0,284905414.0
full-current-policies,Wind,2027,983006180.0,970733214.0,996532347.0
full-current-policies,Battery,2030,17229055.5,16223994.0,18356779.0
full-current-policies,CCS,2030,70227.0,45827.0,94627.0
full-current-policies,Coal,2030,951834194.0,943766331.0,955230085.0
full-current-policies,Distributed Solar,2030,138980370.0,138142394.0,139917266.0
full-current-policies,Geothermal,2030,5672952.8,5340765.0,6572638.0
full-current-policies,Hydro,2030,272510755.0,257119516.0,278361385.0
full-current-policies,Hydrogen,2030,3319.0,223.0,6415.0
full-current-policies,Natural Gas CC,2030,731619824.8,728320039.0,736855082.0
full-current-policies,Natural Gas CT,2030,4334792.8,4094282.0,4502031.0
full-current-policies,Nuclear,2030,819108281.8,815661600.0,820960261.0
full-current-policies,Solar,2030,370504385.0,363943345.0,375941994.0
full-current-policies,Wind,2030,1281053742.0,1255711267.0,1306189856.0
full-current-policies,Battery,2035,32074287.2,28393706.0,35436150.0
full-current-policies,CCS,2035,945807.0,43674.0,1847940.0
full-current-policies,Coal,2035,767026768.8,761641176.0,769652024.0
full-current-policies,Distributed Solar,2035,179862043.5,178156520.0,182567265.0
full-current-policies,Geothermal,2035,5248622.2,4858055.0,6097701.0
full-current-policies,Hydro,2035,283206695.0,269666788.0,288749741.0
full-current-policies,Hydrogen,2035,41084.5,24.0,161687.0
full-current-policies,Natural Gas CC,2035,901161951.0,888729778.0,910437801.0
full-current-policies,Natural Gas CT,2035,20456697.2,20016629.0,20845381.0
full-current-policies,Nuclear,2035,801262739.0,798189580.0,803060761.0
full-current-policies,Solar,2035,857538062.8,841466535.0,875297989.0
full-current-policies,Wind,2035,1671422985.2,1634408749.0,1705024758.0
full-current-policies,Battery,2040,49715283.8,42047963.0,58440053.0
full-current-policies,CCS,2040,39516720.2,16081773.0,55214481.0
full-current-policies,Coal,2040,470963525.8,469818232.0,472905774.0
full-current-policies,Distributed Solar,2040,188963327.0,186296425.0,195076234.0
full-current-policies,Geothermal,2040,3245383.8,3119735.0,3476928.0
full-current-policies,Hydro,2040,282575411.8,271040477.0,288397025.0
full-current-policies,Hydrogen,2040,37827.5,99.0,143772.0
full-current-policies,Natural Gas CC,2040,1144520976.0,1130213291.0,1171517799.0
full-current-policies,Natural Gas CT,2040,26378064.8,25558366.0,27470114.0
full-current-policies,Nuclear,2040,778629001.0,775617780.0,780674354.0
full-current-policies,Solar,2040,1192001600.5,1165468646.0,1206917155.0
full-current-policies,Wind,2040,1929316378.5,1888949479.0,1956260363.0
full-current-policies,Battery,2045,49975646.5,40458719.0,57832657.0
full-current-policies,CCS,2045,15905158.5,4713331.0,37061353.0
full-current-policies,Coal,2045,359440402.5,357106874.0,361055244.0
full-current-policies,Distributed Solar,2045,201649487.5,200598614.0,202906382.0
full-current-policies,Geothermal,2045,1880013.0,1838058.0,1938878.0
full-current-policies,Hydro,2045,262494925.8,250062715.0,267066644.0
full-current-policies,Hydrogen,2045,149774.0,40980.0,422456.0
full-current-policies,Natural Gas CC,2045,1966851835.2,1932190543.0,1979988876.0
full-current-policies,Natural Gas CT,2045,20420317.0,19562337.0,22569394.0
full-current-policies,Nuclear,2045,819903533.8,815598660.0,822587130.0
full-current-policies,Solar,2045,1213763908.0,1191140806.0,1234291118.0
full-current-policies,Wind,2045,1875126637.0,1846281598.0,1906179960.0
full-current-policies,Battery,2050,57883619.8,44601376.0,71924370.0
full-current-policies,CCS,2050,14959061.0,3754512.0,37200998.0
full-current-policies,Coal,2050,188013270.2,179717397.0,194753712.0
full-current-policies,Distributed Solar,2050,216247280.8,214850145.0,218747159.0
full-current-policies,Geothermal,2050,734150.5,384272.0,873600.0
full-current-policies,Hydro,2050,246372187.2,234736239.0,250352142.0
full-current-policies,Hydrogen,2050,212967.5,67638.0,461320.0
full-current-policies,Natural Gas CC,2050,2473722814.0,2437343394.0,2508480556.0
full-current-policies,Natural Gas CT,2050,13057879.8,12019324.0,14724349.0
full-current-policies,Nuclear,2050,808864654.8,803899950.0,813894627.0
full-current-policies,Solar,2050,1313635774.0,1299821919.0,1338864674.0
full-current-policies,Wind,2050,1791106550.8,1771881205.0,1824186579.0
