case,tech_type,planning_year,agg_zone,end_value,min,max
full-current-policies,Battery,2030,CA,-3.0,,
full-current-policies,Battery,2030,MISO,-7.5,,
full-current-policies,Battery,2030,NE,438.2,,
full-current-policies,Battery,2030,PJM,-7.5,,
full-current-policies,Battery,2030,SOU,-5.0,,
full-current-policies,Battery,2030,SPP,-5.0,,
full-current-policies,Battery,2030,TRE,-3.0,,
full-current-policies,Battery,2030,WECC,-10.0,,
full-current-policies,CCS,2030,CA,0.0,,
full-current-policies,CCS,2030,MISO,0.0,,
full-current-policies,CCS,2030,NE,,,
full-current-policies,CCS,2030,PJM,0.0,,
full-current-policies,CCS,2030,SOU,0.0,,
full-current-policies,CCS,2030,SPP,0.0,,
full-current-policies,CCS,2030,TRE,0.0,,
full-current-policies,CCS,2030,WECC,0.0,,
full-current-policies,Hydrogen,2030,CA,0.0,,
full-current-policies,Hydrogen,2030,MISO,0.0,,
full-current-policies,Hydrogen,2030,NE,0.5,,
full-current-policies,Hydrogen,2030,PJM,0.0,,
full-current-policies,Hydrogen,2030,SOU,0.0,,
full-current-policies,Hydrogen,2030,SPP,0.0,,
full-current-policies,Hydrogen,2030,TRE,0.0,,
full-current-policies,Hydrogen,2030,WECC,0.0,,
full-current-policies,Natural Gas CC,2030,CA,0.0,,
full-current-policies,Natural Gas CC,2030,MISO,0.0,,
full-current-policies,Natural Gas CC,2030,NE,1.5,,
full-current-policies,Natural Gas CC,2030,PJM,0.0,,
full-current-policies,Natural Gas CC,2030,SOU,0.0,,
full-current-policies,Natural Gas CC,2030,SPP,-0.5,,
full-current-policies,Natural Gas CC,2030,TRE,0.0,,
full-current-policies,Natural Gas CC,2030,WECC,0.0,,
full-current-policies,Natural Gas CT,2030,CA,0.0,,
full-current-policies,Natural Gas CT,2030,MISO,0.0,,
full-current-policies,Natural Gas CT,2030,NE,0.5,,
full-current-policies,Natural Gas CT,2030,PJM,0.0,,
full-current-policies,Natural Gas CT,2030,SOU,0.0,,
full-current-policies,Natural Gas CT,2030,SPP,0.0,,
full-current-policies,Natural Gas CT,2030,TRE,0.0,,
full-current-policies,Natural Gas CT,2030,WECC,0.0,,
full-current-policies,Nuclear,2030,CA,0.0,,
full-current-policies,Nuclear,2030,MISO,0.0,,
full-current-policies,Nuclear,2030,NE,0.0,,
full-current-policies,Nuclear,2030,PJM,1.0,,
full-current-policies,Nuclear,2030,SOU,0.0,,
full-current-policies,Nuclear,2030,SPP,0.0,,
full-current-policies,Nuclear,2030,TRE,0.5,,
full-current-policies,Nuclear,2030,WECC,0.0,,
full-current-policies,Solar,2030,CA,13607.2,,
full-current-policies,Solar,2030,MISO,1480.8,,
full-current-policies,Solar,2030,NE,4631.5,,
full-current-policies,Solar,2030,PJM,2304.2,,
full-current-policies,Solar,2030,SOU,11346.0,,
full-current-policies,Solar,2030,SPP,11.0,,
full-current-policies,Solar,2030,TRE,5.5,,
full-current-policies,Solar,2030,WECC,4237.8,,
full-current-policies,Wind,2030,CA,0.5,,
full-current-policies,Wind,2030,MISO,20695.2,,
full-current-policies,Wind,2030,NE,11520.5,,
full-current-policies,Wind,2030,PJM,8073.5,,
full-current-policies,Wind,2030,SOU,3745.0,,
full-current-policies,Wind,2030,SPP,9178.8,,
full-current-policies,Wind,2030,TRE,8250.5,,
full-current-policies,Wind,2030,WECC,16556.0,,
full-current-policies,Battery,2035,CA,41.2,,
full-current-policies,Battery,2035,MISO,3606.5,,
full-current-policies,Battery,2035,NE,9536.5,,
full-current-policies,Battery,2035,PJM,645.5,,
full-current-policies,Battery,2035,SOU,53.8,,
full-current-policies,Battery,2035,SPP,69.0,,
full-current-policies,Battery,2035,TRE,37.8,,
full-current-policies,Battery,2035,WECC,89.8,,
full-current-policies,CCS,2035,CA,15.0,,
full-current-policies,CCS,2035,MISO,48.0,,
full-current-policies,CCS,2035,NE,,,
full-current-policies,CCS,2035,PJM,18.0,,
full-current-policies,CCS,2035,SOU,17.5,,
full-current-policies,CCS,2035,SPP,12.0,,
full-current-policies,CCS,2035,TRE,9.5,,
full-current-policies,CCS,2035,WECC,13.5,,
full-current-policies,Hydrogen,2035,CA,13.5,,
full-current-policies,Hydrogen,2035,MISO,55.5,,
full-current-policies,Hydrogen,2035,NE,107.5,,
full-current-policies,Hydrogen,2035,PJM,49.0,,
full-current-policies,Hydrogen,2035,SOU,26.5,,
full-current-policies,Hydrogen,2035,SPP,26.5,,
full-current-policies,Hydrogen,2035,TRE,18.0,,
full-current-policies,Hydrogen,2035,WECC,36.5,,
full-current-policies,Natural Gas CC,2035,CA,18.0,,
full-current-policies,Natural Gas CC,2035,MISO,198.8,,
full-current-policies,Natural Gas CC,2035,NE,8969.8,,
full-current-policies,Natural Gas CC,2035,PJM,1064.5,,
full-current-policies,Natural Gas CC,2035,SOU,23.5,,
full-current-policies,Natural Gas CC,2035,SPP,18.5,,
full-current-policies,Natural Gas CC,2035,TRE,16.5,,
full-current-policies,Natural Gas CC,2035,WECC,28.0,,
full-current-policies,Natural Gas CT,2035,CA,8.5,,
full-current-policies,Natural Gas CT,2035,MISO,38.0,,
full-current-policies,Natural Gas CT,2035,NE,899.8,,
full-current-policies,Natural Gas CT,2035,PJM,32.0,,
full-current-policies,Natural Gas CT,2035,SOU,16.0,,
full-current-policies,Natural Gas CT,2035,SPP,15.5,,
full-current-policies,Natural Gas CT,2035,TRE,11.0,,
full-current-policies,Natural Gas CT,2035,WECC,22.5,,
full-current-policies,Nuclear,2035,CA,3.0,,
full-current-policies,Nuclear,2035,MISO,8.5,,
full-current-policies,Nuclear,2035,NE,4.5,,
full-current-policies,Nuclear,2035,PJM,6.5,,
full-current-policies,Nuclear,2035,SOU,5.0,,
full-current-policies,Nuclear,2035,SPP,4.5,,
full-current-policies,Nuclear,2035,TRE,3.0,,
full-current-policies,Nuclear,2035,WECC,7.5,,
full-current-policies,Solar,2035,CA,20645.0,,
full-current-policies,Solar,2035,MISO,67580.2,,
full-current-policies,Solar,2035,NE,79.2,,
full-current-policies,Solar,2035,PJM,30767.2,,
full-current-policies,Solar,2035,SOU,61139.2,,
full-current-policies,Solar,2035,SPP,3103.8,,
full-current-policies,Solar,2035,TRE,7901.5,,
full-current-policies,Solar,2035,WECC,26775.0,,
full-current-policies,Wind,2035,CA,182.5,,
full-current-policies,Wind,2035,MISO,20306.0,,
full-current-policies,Wind,2035,NE,11446.8,,
full-current-policies,Wind,2035,PJM,14889.2,,
full-current-policies,Wind,2035,SOU,8569.5,,
full-current-policies,Wind,2035,SPP,22557.2,,
full-current-policies,Wind,2035,TRE,12718.0,,
full-current-policies,Wind,2035,WECC,13736.5,,
full-current-policies,Battery,2040,CA,9957.5,,
full-current-policies,Battery,2040,MISO,12879.8,,
full-current-policies,Battery,2040,NE,4417.5,,
full-current-policies,Battery,2040,PJM,7768.8,,
full-current-policies,Battery,2040,SOU,4655.2,,
full-current-policies,Battery,2040,SPP,80.2,,
full-current-policies,Battery,2040,TRE,739.0,,
full-current-policies,Battery,2040,WECC,8924.5,,
full-current-policies,CCS,2040,CA,2066.5,,
full-current-policies,CCS,2040,MISO,96.3,,
full-current-policies,CCS,2040,NE,,,
full-current-policies,CCS,2040,PJM,2434.8,,
full-current-policies,CCS,2040,SOU,113.3,,
full-current-policies,CCS,2040,SPP,9.0,,
full-current-policies,CCS,2040,TRE,15.7,,
full-current-policies,CCS,2040,WECC,10.5,,
full-current-policies,Hydrogen,2040,CA,16.5,,
full-current-policies,Hydrogen,2040,MISO,47.0,,
full-current-policies,Hydrogen,2040,NE,75.5,,
full-current-policies,Hydrogen,2040,PJM,31.5,,
full-current-policies,Hydrogen,2040,SOU,23.5,,
full-current-policies,Hydrogen,2040,SPP,22.0,,
full-current-policies,Hydrogen,2040,TRE,23.0,,
full-current-policies,Hydrogen,2040,WECC,51.0,,
full-current-policies,Natural Gas CC,2040,CA,7288.8,,
full-current-policies,Natural Gas CC,2040,MISO,16552.5,,
full-current-policies,Natural Gas CC,2040,NE,3923.0,,
full-current-policies,Natural Gas CC,2040,PJM,17753.0,,
full-current-policies,Natural Gas CC,2040,SOU,3284.5,,
full-current-policies,Natural Gas CC,2040,SPP,26.0,,
full-current-policies,Natural Gas CC,2040,TRE,3490.5,,
full-current-policies,Natural Gas CC,2040,WECC,6691.0,,
full-current-policies,Natural Gas CT,2040,CA,12.0,,
full-current-policies,Natural Gas CT,2040,MISO,32.0,,
full-current-policies,Natural Gas CT,2040,NE,4494.5,,
full-current-policies,Natural Gas CT,2040,PJM,25.5,,
full-current-policies,Natural Gas CT,2040,SOU,17.0,,
full-current-policies,Natural Gas CT,2040,SPP,15.5,,
full-current-policies,Natural Gas CT,2040,TRE,18.0,,
full-current-policies,Natural Gas CT,2040,WECC,30.0,,
full-current-policies,Nuclear,2040,CA,0.5,,
full-current-policies,Nuclear,2040,MISO,1.5,,
full-current-policies,Nuclear,2040,NE,1.0,,
full-current-policies,Nuclear,2040,PJM,0.0,,
full-current-policies,Nuclear,2040,SOU,1.0,,
full-current-policies,Nuclear,2040,SPP,0.0,,
full-current-policies,Nuclear,2040,TRE,0.5,,
full-current-policies,Nuclear,2040,WECC,0.0,,
full-current-policies,Solar,2040,CA,4442.5,,
full-current-policies,Solar,2040,MISO,22254.2,,
full-current-policies,Solar,2040,NE,10856.0,,
full-current-policies,Solar,2040,PJM,32124.8,,
full-current-policies,Solar,2040,SOU,30553.5,,
full-current-policies,Solar,2040,SPP,8101.2,,
full-current-policies,Solar,2040,TRE,15014.2,,
full-current-policies,Solar,2040,WECC,28814.8,,
full-current-policies,Wind,2040,CA,116.5,,
full-current-policies,Wind,2040,MISO,21041.2,,
full-current-policies,Wind,2040,NE,2498.5,,
full-current-policies,Wind,2040,PJM,5015.5,,
full-current-policies,Wind,2040,SOU,11425.5,,
full-current-policies,Wind,2040,SPP,11783.5,,
full-current-policies,Wind,2040,TRE,14853.0,,
full-current-policies,Wind,2040,WECC,23632.5,,
full-current-policies,Battery,2045,CA,478.2,,
full-current-policies,Battery,2045,MISO,336.5,,
full-current-policies,Battery,2045,NE,575.8,,
full-current-policies,Battery,2045,PJM,170.8,,
full-current-policies,Battery,2045,SOU,221.8,,
full-current-policies,Battery,2045,SPP,180.8,,
full-current-policies,Battery,2045,TRE,59.5,,
full-current-policies,Battery,2045,WECC,1965.5,,
full-current-policies,CCS,2045,CA,0.5,,
full-current-policies,CCS,2045,MISO,3.0,,
full-current-policies,CCS,2045,NE,,,
full-current-policies,CCS,2045,PJM,0.2,,
full-current-policies,CCS,2045,SOU,1.0,,
full-current-policies,CCS,2045,SPP,9.0,,
full-current-policies,CCS,2045,TRE,1.3,,
full-current-policies,CCS,2045,WECC,9.0,,
full-current-policies,Hydrogen,2045,CA,36.5,,
full-current-policies,Hydrogen,2045,MISO,109.5,,
full-current-policies,Hydrogen,2045,NE,1319.2,,
full-current-policies,Hydrogen,2045,PJM,128.5,,
full-current-policies,Hydrogen,2045,SOU,72.0,,
full-current-policies,Hydrogen,2045,SPP,111.5,,
full-current-policies,Hydrogen,2045,TRE,46.5,,
full-current-policies,Hydrogen,2045,WECC,174.5,,
full-current-policies,Natural Gas CC,2045,CA,13028.8,,
full-current-policies,Natural Gas CC,2045,MISO,45088.8,,
full-current-policies,Natural Gas CC,2045,NE,3081.0,,
full-current-policies,Natural Gas CC,2045,PJM,22663.0,,
full-current-policies,Natural Gas CC,2045,SOU,28557.0,,
full-current-policies,Natural Gas CC,2045,SPP,4422.5,,
full-current-policies,Natural Gas CC,2045,TRE,22768.2,,
full-current-policies,Natural Gas CC,2045,WECC,23231.2,,
full-current-policies,Natural Gas CT,2045,CA,27.5,,
full-current-policies,Natural Gas CT,2045,MISO,66.3,,
full-current-policies,Natural Gas CT,2045,NE,1677.8,,
full-current-policies,Natural Gas CT,2045,PJM,105.5,,
full-current-policies,Natural Gas CT,2045,SOU,55.0,,
full-current-policies,Natural Gas CT,2045,SPP,107.0,,
full-current-policies,Natural Gas CT,2045,TRE,35.5,,
full-current-policies,Natural Gas CT,2045,WECC,103.8,,
full-current-policies,Nuclear,2045,CA,1.0,,
full-current-policies,Nuclear,2045,MISO,2.5,,
full-current-policies,Nuclear,2045,NE,2.5,,
full-current-policies,Nuclear,2045,PJM,2.0,,
full-current-policies,Nuclear,2045,SOU,1.5,,
full-current-policies,Nuclear,2045,SPP,3.0,,
full-current-policies,Nuclear,2045,TRE,1.0,,
full-current-policies,Nuclear,2045,WECC,2.5,,
full-current-policies,Solar,2045,CA,3902.2,,
full-current-policies,Solar,2045,MISO,161.5,,
full-current-policies,Solar,2045,NE,8434.5,,
full-current-policies,Solar,2045,PJM,102.0,,
full-current-policies,Solar,2045,SOU,103.5,,
full-current-policies,Solar,2045,SPP,1870.0,,
full-current-policies,Solar,2045,TRE,93.0,,
full-current-policies,Solar,2045,WECC,3184.0,,
full-current-policies,Wind,2045,CA,37.0,,
full-current-policies,Wind,2045,MISO,225.8,,
full-current-policies,Wind,2045,NE,2531.5,,
full-current-policies,Wind,2045,PJM,115.2,,
full-current-policies,Wind,2045,SOU,180.2,,
full-current-policies,Wind,2045,SPP,217.5,,
full-current-policies,Wind,2045,TRE,108.0,,
full-current-policies,Wind,2045,WECC,197.2,,
full-current-policies,Battery,2050,CA,1061.2,9800.0,12303.0
full-current-policies,Battery,2050,MISO,-764.8,13579.0,20618.0
full-current-policies,Battery,2050,NE,-2442.2,9393.0,14984.0
full-current-policies,Battery,2050,PJM,4514.8,7466.0,21646.0
full-current-policies,Battery,2050,SOU,5212.2,7919.0,14093.0
full-current-policies,Battery,2050,SPP,1130.5,11.0,2857.0
full-current-policies,Battery,2050,TRE,162.5,623.0,1385.0
full-current-policies,Battery,2050,WECC,5777.8,10708.0,26537.0
full-current-policies,CCS,2050,CA,3.0,1795.0,2376.0
full-current-policies,CCS,2050,MISO,12.7,0.0,321.0
full-current-policies,CCS,2050,NE,,0.0,0.0
full-current-policies,CCS,2050,PJM,3.2,9.0,3905.0
full-current-policies,CCS,2050,SOU,7.7,0.0,303.0
full-current-policies,CCS,2050,SPP,8.0,0.0,64.0
full-current-policies,CCS,2050,TRE,4.0,0.0,59.0
full-current-policies,CCS,2050,WECC,6.0,0.0,69.0
full-current-policies,Hydrogen,2050,CA,24.3,0.0,160.0
full-current-policies,Hydrogen,2050,MISO,121.0,0.0,584.0
full-current-policies,Hydrogen,2050,NE,654.8,1500.0,2678.0
full-current-policies,Hydrogen,2050,PJM,152.3,0.0,647.0
full-current-policies,Hydrogen,2050,SOU,82.3,0.0,370.0
full-current-policies,Hydrogen,2050,SPP,78.3,0.0,404.0
full-current-policies,Hydrogen,2050,TRE,31.7,0.0,209.0
full-current-policies,Hydrogen,2050,WECC,168.7,0.0,728.0
full-current-policies,Natural Gas CC,2050,CA,8419.2,27472.0,30033.0
full-current-policies,Natural Gas CC,2050,MISO,37871.5,97871.0,102624.0
full-current-policies,Natural Gas CC,2050,NE,93.2,14886.0,16852.0
full-current-policies,Natural Gas CC,2050,PJM,13584.5,48560.0,58545.0
full-current-policies,Natural Gas CC,2050,SOU,26432.2,56236.0,60097.0
full-current-policies,Natural Gas CC,2050,SPP,6054.8,8158.0,15528.0
full-current-policies,Natural Gas CC,2050,TRE,12155.8,36344.0,43048.0
full-current-policies,Natural Gas CC,2050,WECC,19547.5,42570.0,56053.0
full-current-policies,Natural Gas CT,2050,CA,26.7,0.0,124.0
full-current-policies,Natural Gas CT,2050,MISO,161.0,0.0,589.0
full-current-policies,Natural Gas CT,2050,NE,2575.0,6506.0,16721.0
full-current-policies,Natural Gas CT,2050,PJM,296.3,0.0,849.0
full-current-policies,Natural Gas CT,2050,SOU,90.0,0.0,330.0
full-current-policies,Natural Gas CT,2050,SPP,111.3,0.0,422.0
full-current-policies,Natural Gas CT,2050,TRE,35.3,0.0,167.0
full-current-policies,Natural Gas CT,2050,WECC,341.2,1.0,1282.0
full-current-policies,Nuclear,2050,CA,1.0,2.0,9.0
full-current-policies,Nuclear,2050,MISO,3.0,5.0,26.0
full-current-policies,Nuclear,2050,NE,1.5,3.0,16.0
full-current-policies,Nuclear,2050,PJM,2.5,4.0,20.0
full-current-policies,Nuclear,2050,SOU,2.0,4.0,15.0
full-current-policies,Nuclear,2050,SPP,2.5,3.0,17.0
full-current-policies,Nuclear,2050,TRE,1.0,2.0,10.0
full-current-policies,Nuclear,2050,WECC,2.0,4.0,20.0
full-current-policies,Solar,2050,CA,14628.0,56905.0,58328.0
full-current-policies,Solar,2050,MISO,439.0,89482.0,95885.0
full-current-policies,Solar,2050,NE,10294.5,43649.0,48622.0
full-current-policies,Solar,2050,PJM,185.5,60953.0,68395.0
full-current-policies,Solar,2050,SOU,3457.0,104795.0,108523.0
full-current-policies,Solar,2050,SPP,9127.8,16067.0,25583.0
full-current-policies,Solar,2050,TRE,10008.0,31472.0,34449.0
full-current-policies,Solar,2050,WECC,23906.5,82544.0,89987.0
full-current-policies,Wind,2050,CA,68.5,25.0,860.0
full-current-policies,Wind,2050,MISO,331.8,102190.0,107493.0
full-current-policies,Wind,2050,NE,5702.2,51728.0,52821.0
full-current-policies,Wind,2050,PJM,126.8,46564.0,48206.0
full-current-policies,Wind,2050,SOU,145.0,22652.0,26500.0
full-current-policies,Wind,2050,SPP,3912.0,58840.0,67951.0
full-current-policies,Wind,2050,TRE,320.8,56920.0,60760.0
full-current-policies,Wind,2050,WECC,1292.2,77020.0,83933.0
full-current-policies-commit,Battery,2027,CA,2.0,,
full-current-policies-commit,Battery,2027,MISO,5.0,,
full-current-policies-commit,Battery,2027,NE,3.0,,
full-current-policies-commit,Battery,2027,PJM,4.0,,
full-current-policies-commit,Battery,2027,SOU,3.0,,
full-current-policies-commit,Battery,2027,SPP,3.0,,
full-current-policies-commit,Battery,2027,TRE,2.0,,
full-current-policies-commit,Battery,2027,WECC,4.0,,
full-current-policies-commit,CCS,2027,CA,1.0,,
full-current-policies-commit,CCS,2027,MISO,2.5,,
full-current-policies-commit,CCS,2027,NE,,,
full-current-policies-commit,CCS,2027,PJM,1.0,,
full-current-policies-commit,CCS,2027,SOU,1.5,,
full-current-policies-commit,CCS,2027,SPP,1.5,,
full-current-policies-commit,CCS,2027,TRE,1.0,,
full-current-policies-commit,CCS,2027,WECC,1.5,,
full-current-policies-commit,Hydrogen,2027,CA,2.0,,
full-current-policies-commit,Hydrogen,2027,MISO,5.0,,
full-current-policies-commit,Hydrogen,2027,NE,3.0,,
full-current-policies-commit,Hydrogen,2027,PJM,4.0,,
full-current-policies-commit,Hydrogen,2027,SOU,3.0,,
full-current-policies-commit,Hydrogen,2027,SPP,3.0,,
full-current-policies-commit,Hydrogen,2027,TRE,2.0,,
full-current-policies-commit,Hydrogen,2027,WECC,4.0,,
full-current-policies-commit,Natural Gas CC,2027,CA,1.0,,
full-current-policies-commit,Natural Gas CC,2027,MISO,3.0,,
full-current-policies-commit,Natural Gas CC,2027,NE,2.0,,
full-current-policies-commit,Natural Gas CC,2027,PJM,2.0,,
full-current-policies-commit,Natural Gas CC,2027,SOU,2.0,,
full-current-policies-commit,Natural Gas CC,2027,SPP,1.5,,
full-current-policies-commit,Natural Gas CC,2027,TRE,2.0,,
full-current-policies-commit,Natural Gas CC,2027,WECC,3.0,,
full-current-policies-commit,Natural Gas CT,2027,CA,1.0,,
full-current-policies-commit,Natural Gas CT,2027,MISO,2.5,,
full-current-policies-commit,Natural Gas CT,2027,NE,1.5,,
full-current-policies-commit,Natural Gas CT,2027,PJM,2.0,,
full-current-policies-commit,Natural Gas CT,2027,SOU,1.5,,
full-current-policies-commit,Natural Gas CT,2027,SPP,1.5,,
full-current-policies-commit,Natural Gas CT,2027,TRE,1.0,,
full-current-policies-commit,Natural Gas CT,2027,WECC,2.0,,
full-current-policies-commit,Nuclear,2027,CA,0.0,,
full-current-policies-commit,Nuclear,2027,MISO,0.0,,
full-current-policies-commit,Nuclear,2027,NE,0.0,,
full-current-policies-commit,Nuclear,2027,PJM,0.0,,
full-current-policies-commit,Nuclear,2027,SOU,0.0,,
full-current-policies-commit,Nuclear,2027,SPP,0.0,,
full-current-policies-commit,Nuclear,2027,TRE,0.0,,
full-current-policies-commit,Nuclear,2027,WECC,0.0,,
full-current-policies-commit,Solar,2027,CA,4.5,,
full-current-policies-commit,Solar,2027,MISO,0.5,,
full-current-policies-commit,Solar,2027,NE,11451.5,,
