model,line_name,planning_year,case,unit,start_value,end_value
SWITCH,ISNE_to_NYCW,2040,base_52_week_commit,MW,760.0000004667279,760.0000005651945
SWITCH,MISC_to_SPPC,2040,base_52_week_commit,MW,8037.352654745218,8547.439341269355
SWITCH,MISC_to_PJMW,2040,base_52_week_commit,MW,5441.000000708699,6572.632263720707
SWITCH,MISC_to_SRCE,2040,base_52_week_commit,MW,3745.000000177257,3745.000000177888
SWITCH,MISC_to_SPPS,2040,base_52_week_commit,MW,4236.015900300363,4831.105831617237
SWITCH,MISC_to_MISS,2040,base_52_week_commit,MW,1039.0000002218735,1039.0000011437608
SWITCH,MISC_to_SPPN,2040,base_52_week_commit,MW,1575.446099310125,1867.6578532474884
SWITCH,MISC_to_MISW,2040,base_52_week_commit,MW,1655.0000000706225,1655.0000000717298
SWITCH,CANO_to_BASN,2040,base_52_week_commit,MW,100.00000007793544,100.0000004664538
SWITCH,CANO_to_CASO,2040,base_52_week_commit,MW,3675.000000078023,3675.000000130792
SWITCH,CANO_to_NWPP,2040,base_52_week_commit,MW,3675.000000503436,3675.000000594736
SWITCH,TREW_to_TRE,2040,base_52_week_commit,MW,16529.000000030184,16529.0000001577
SWITCH,TREW_to_SPPS,2040,base_52_week_commit,MW,7039.099233494811,7039.099237876295
SWITCH,SPPC_to_SPPS,2040,base_52_week_commit,MW,3591.8703606323475,3776.450420234992
SWITCH,SPPC_to_MISS,2040,base_52_week_commit,MW,3016.636744232981,3016.63674487703
SWITCH,SPPC_to_SPPN,2040,base_52_week_commit,MW,2939.432507627057,2939.432508378732
SWITCH,SPPC_to_MISW,2040,base_52_week_commit,MW,4.036784480185679e-05,5.467213300704823e-05
SWITCH,FRCC_to_SRSE,2040,base_52_week_commit,MW,3600.000001181661,3600.000001204526
SWITCH,TRE_to_SPPS,2040,base_52_week_commit,MW,8201.990295562337,8201.990295784872
SWITCH,SRCA_to_PJMW,2040,base_52_week_commit,MW,1219.000000023301,1219.0000006472733
SWITCH,SRCA_to_SRCE,2040,base_52_week_commit,MW,216.00000640980528,216.00000681242767
SWITCH,SRCA_to_PJMD,2040,base_52_week_commit,MW,1050.3760888498418,1755.8651668849268
SWITCH,SRCA_to_SRSE,2040,base_52_week_commit,MW,1400.000000407285,1400.000000528276
SWITCH,NYUP_to_NYCW,2040,base_52_week_commit,MW,4524.966871993935,4524.966872007707
SWITCH,PJMW_to_SRCE,2040,base_52_week_commit,MW,3333.000000159471,3333.000000183732
SWITCH,PJMW_to_PJMD,2040,base_52_week_commit,MW,6930.000000107302,6930.000000192114
SWITCH,BASN_to_RMRG,2040,base_52_week_commit,MW,3750.0000009793034,3750.0000032528696
SWITCH,BASN_to_CASO,2040,base_52_week_commit,MW,5920.000000269748,5920.000000459332
SWITCH,BASN_to_NWPP,2040,base_52_week_commit,MW,3350.0000001404487,3350.0000003902805
SWITCH,BASN_to_SRSG,2040,base_52_week_commit,MW,5385.000000000644,5385.000000001301
SWITCH,SRCE_to_MISS,2040,base_52_week_commit,MW,4092.000000158445,4092.000000160088
SWITCH,SRCE_to_SRSE,2040,base_52_week_commit,MW,3196.000000961273,3196.000001089253
SWITCH,SPPS_to_MISS,2040,base_52_week_commit,MW,22119.6915413791,22691.716521387578
SWITCH,SPPS_to_SRSG,2040,base_52_week_commit,MW,9091.196793913814,12205.882250925588
SWITCH,SPPS_to_SPPN,2040,base_52_week_commit,MW,5871.498356269455,5962.633867096344
SWITCH,RMRG_to_NWPP,2040,base_52_week_commit,MW,4943.160222505322,5291.754319111166
SWITCH,RMRG_to_SRSG,2040,base_52_week_commit,MW,2107.230427350144,2107.2304496657134
SWITCH,MISS_to_SRSE,2040,base_52_week_commit,MW,7840.579728653489,7840.579730204173
SWITCH,CASO_to_NWPP,2040,base_52_week_commit,MW,2858.000000231757,2858.000000239571
SWITCH,CASO_to_SRSG,2040,base_52_week_commit,MW,8480.108179285153,9494.292672401383
SWITCH,SPPN_to_MISW,2040,base_52_week_commit,MW,5512.000000177251,5512.00000031831
SWITCH,NWPP_to_SPPN,2040,base_52_week_commit,MW,1205.831528779971,1616.094092900856
SWITCH,NWPP_to_MISW,2040,base_52_week_commit,MW,200.0000001345715,200.0000001600944
SWITCH,RMRG_to_SPPN,2040,base_52_week_commit,MW,4044.471445868883,4920.216097399157
SWITCH,RMRG_to_SPPC,2040,base_52_week_commit,MW,8262.846737424345,8352.426589788853
SWITCH,SRSG_to_TRE,2040,base_52_week_commit,MW,2551.3482982653245,3408.293667065292
SWITCH,PJMC_to_MISC,2045,base_52_week_commit,MW,5244.0000001724175,5244.000000421926
SWITCH,PJMC_to_PJMW,2045,base_52_week_commit,MW,11338.149881675794,11338.149881739944
SWITCH,PJMC_to_MISW,2045,base_52_week_commit,MW,10931.097956412446,11950.488268473551
SWITCH,PJME_to_NYUP,2045,base_52_week_commit,MW,9845.238008172111,10076.713730027166
SWITCH,PJME_to_PJMW,2045,base_52_week_commit,MW,40930.05053655943,49221.25750662525
SWITCH,PJME_to_NYCW,2045,base_52_week_commit,MW,11799.676971120864,13087.155748227016
SWITCH,PJME_to_PJMD,2045,base_52_week_commit,MW,4936.823470643474,6038.191218617683
SWITCH,MISE_to_MISC,2045,base_52_week_commit,MW,2349.2615271833283,2349.26152737392
SWITCH,MISE_to_PJMW,2045,base_52_week_commit,MW,2662.000000354188,2662.0000005251622
SWITCH,MISE_to_MISW,2045,base_52_week_commit,MW,822.7789032223558,822.7789032311803
SWITCH,ISNE_to_NYUP,2045,base_52_week_commit,MW,10493.798009203072,10493.79801274896
SWITCH,ISNE_to_NYCW,2045,base_52_week_commit,MW,760.0000005651945,760.0000009443885
SWITCH,MISC_to_SPPC,2045,base_52_week_commit,MW,8547.439341269355,9901.440114831354
SWITCH,MISC_to_PJMW,2045,base_52_week_commit,MW,6572.632263720707,9066.45686274024
SWITCH,MISC_to_SRCE,2045,base_52_week_commit,MW,3745.000000177887,3745.000000284924
SWITCH,MISC_to_SPPS,2045,base_52_week_commit,MW,4831.105831617237,5973.695306122111
SWITCH,MISC_to_MISS,2045,base_52_week_commit,MW,1039.0000011437603,1039.0000012273222
SWITCH,MISC_to_SPPN,2045,base_52_week_commit,MW,1867.6578532474884,2241.838694954952
SWITCH,MISC_to_MISW,2045,base_52_week_commit,MW,1655.00000007173,1655.0000003305254
SWITCH,CANO_to_BASN,2045,base_52_week_commit,MW,100.0000004664538,100.00000047194824
SWITCH,CANO_to_CASO,2045,base_52_week_commit,MW,3675.000000130792,3675.000000167125
SWITCH,CANO_to_NWPP,2045,base_52_week_commit,MW,3675.000000594736,3675.000000924901
SWITCH,TREW_to_TRE,2045,base_52_week_commit,MW,16529.0000001577,16529.000000205255
SWITCH,TREW_to_SPPS,2045,base_52_week_commit,MW,7039.099237876295,7039.0992383740895
SWITCH,SPPC_to_SPPS,2045,base_52_week_commit,MW,3776.450420234992,4368.608583523954
SWITCH,SPPC_to_MISS,2045,base_52_week_commit,MW,3016.63674487703,3016.6367454794754
SWITCH,SPPC_to_SPPN,2045,base_52_week_commit,MW,2939.432508378732,2939.4325084215698
SWITCH,SPPC_to_MISW,2045,base_52_week_commit,MW,5.467213300704823e-05,0.0017292024341322
SWITCH,FRCC_to_SRSE,2045,base_52_week_commit,MW,3600.000001204526,3600.000001352155
SWITCH,TRE_to_SPPS,2045,base_52_week_commit,MW,8201.990295784872,8777.176309415503
SWITCH,SRCA_to_PJMW,2045,base_52_week_commit,MW,1219.0000006472733,1219.0000007883657
SWITCH,SRCA_to_SRCE,2045,base_52_week_commit,MW,216.00000681242767,216.0000068156755
SWITCH,SRCA_to_PJMD,2045,base_52_week_commit,MW,1755.8651668849268,2996.668443212897
SWITCH,SRCA_to_SRSE,2045,base_52_week_commit,MW,1400.000000528276,1400.0000005314998
SWITCH,NYUP_to_NYCW,2045,base_52_week_commit,MW,4524.966872007707,4524.966872052606
SWITCH,PJMW_to_SRCE,2045,base_52_week_commit,MW,3333.000000183732,3749.77451181332
SWITCH,PJMW_to_PJMD,2045,base_52_week_commit,MW,6930.000000192114,6930.000000240107
SWITCH,BASN_to_RMRG,2045,base_52_week_commit,MW,3750.000003252871,5457.65807043036
SWITCH,BASN_to_CASO,2045,base_52_week_commit,MW,5920.000000459332,5920.000000464985
SWITCH,BASN_to_NWPP,2045,base_52_week_commit,MW,3350.0000003902805,3350.0000004021967
SWITCH,BASN_to_SRSG,2045,base_52_week_commit,MW,5385.000000001301,5385.00000002986
SWITCH,SRCE_to_MISS,2045,base_52_week_commit,MW,4092.000000160088,4092.0000001627054
SWITCH,SRCE_to_SRSE,2045,base_52_week_commit,MW,3196.000001089253,3196.0000010945823
SWITCH,SPPS_to_MISS,2045,base_52_week_commit,MW,22691.716521387578,23871.729754382974
SWITCH,SPPS_to_SRSG,2045,base_52_week_commit,MW,12205.882250925588,15032.389414856092
SWITCH,SPPS_to_SPPN,2045,base_52_week_commit,MW,5962.633867096344,6373.360871526913
SWITCH,RMRG_to_NWPP,2045,base_52_week_commit,MW,5291.754319111166,6755.803584907224
SWITCH,RMRG_to_SRSG,2045,base_52_week_commit,MW,2107.2304496657134,2627.128592938545
SWITCH,MISS_to_SRSE,2045,base_52_week_commit,MW,7840.579730204173,7840.579731556093
SWITCH,CASO_to_NWPP,2045,base_52_week_commit,MW,2858.000000239571,2858.000000282854
SWITCH,CASO_to_SRSG,2045,base_52_week_commit,MW,9494.292672401383,10227.261026008397
SWITCH,SPPN_to_MISW,2045,base_52_week_commit,MW,5512.00000031831,5512.000000491704
SWITCH,NWPP_to_SPPN,2045,base_52_week_commit,MW,1616.094092900856,1673.3345482320574
SWITCH,NWPP_to_MISW,2045,base_52_week_commit,MW,200.0000001600944,200.0000002483639
SWITCH,RMRG_to_SPPN,2045,base_52_week_commit,MW,4920.216097399157,5962.365232080257
SWITCH,RMRG_to_SPPC,2045,base_52_week_commit,MW,8352.426589788853,9541.510276146551
SWITCH,SRSG_to_TRE,2045,base_52_week_commit,MW,3408.293667065292,4220.8322056521465
SWITCH,PJMC_to_MISC,2050,base_52_week_commit,MW,5244.000000421926,5244.000000457426
SWITCH,PJMC_to_PJMW,2050,base_52_week_commit,MW,11338.149881739944,11338.149888762264
SWITCH,PJMC_to_MISW,2050,base_52_week_commit,MW,11950.488268473551,11950.488268732171
SWITCH,PJME_to_NYUP,2050,base_52_week_commit,MW,10076.713730027164,10076.713741136324
SWITCH,PJME_to_PJMW,2050,base_52_week_commit,MW,49221.25750662525,51933.2043823735
SWITCH,PJME_to_NYCW,2050,base_52_week_commit,MW,13087.155748227016,13512.389390195109
SWITCH,PJME_to_PJMD,2050,base_52_week_commit,MW,6038.191218617683,6561.825082308063
SWITCH,MISE_to_MISC,2050,base_52_week_commit,MW,2349.26152737392,2613.978410742344
SWITCH,MISE_to_PJMW,2050,base_52_week_commit,MW,2662.0000005251622,2662.000001806653
SWITCH,MISE_to_MISW,2050,base_52_week_commit,MW,822.7789032311803,822.7789057201924
SWITCH,ISNE_to_NYUP,2050,base_52_week_commit,MW,10493.79801274896,10493.798014793916
SWITCH,ISNE_to_NYCW,2050,base_52_week_commit,MW,760.0000009443885,760.0000021663202
SWITCH,MISC_to_SPPC,2050,base_52_week_commit,MW,9901.440114831354,10602.93054673337
SWITCH,MISC_to_PJMW,2050,base_52_week_commit,MW,9066.45686274024,9667.60814941654
SWITCH,MISC_to_SRCE,2050,base_52_week_commit,MW,3745.000000284924,3745.000000615498
SWITCH,MISC_to_SPPS,2050,base_52_week_commit,MW,5973.695306122111,6517.0461841954
SWITCH,MISC_to_MISS,2050,base_52_week_commit,MW,1039.000001227322,1039.000001241537
SWITCH,MISC_to_SPPN,2050,base_52_week_commit,MW,2241.838694954952,2272.777428917372
SWITCH,MISC_to_MISW,2050,base_52_week_commit,MW,1655.0000003305254,1655.0000012628498
SWITCH,CANO_to_BASN,2050,base_52_week_commit,MW,100.00000047194824,100.00000071644264
SWITCH,CANO_to_CASO,2050,base_52_week_commit,MW,3675.0000001671256,3675.000001358682
SWITCH,CANO_to_NWPP,2050,base_52_week_commit,MW,3675.0000009249015,3675.0000032899793
SWITCH,TREW_to_TRE,2050,base_52_week_commit,MW,16529.000000205255,16529.000000229422
SWITCH,TREW_to_SPPS,2050,base_52_week_commit,MW,7039.0992383740895,7039.09924153438
SWITCH,SPPC_to_SPPS,2050,base_52_week_commit,MW,4368.608583523954,4368.608607552703
SWITCH,SPPC_to_MISS,2050,base_52_week_commit,MW,3016.6367454794754,3016.63674582452
SWITCH,SPPC_to_SPPN,2050,base_52_week_commit,MW,2939.43250842157,2939.4325085440346
SWITCH,SPPC_to_MISW,2050,base_52_week_commit,MW,0.0017292024341321,0.0017300864905842
SWITCH,FRCC_to_SRSE,2050,base_52_week_commit,MW,3600.000001352155,3600.0000014514067
SWITCH,TRE_to_SPPS,2050,base_52_week_commit,MW,8777.176309415503,8777.176310618968
SWITCH,SRCA_to_PJMW,2050,base_52_week_commit,MW,1219.0000007883657,1219.0000073220758
SWITCH,SRCA_to_SRCE,2050,base_52_week_commit,MW,216.0000068156755,216.00000723980077
SWITCH,SRCA_to_PJMD,2050,base_52_week_commit,MW,2996.6684432128973,3001.847047225599
SWITCH,SRCA_to_SRSE,2050,base_52_week_commit,MW,1400.0000005314996,1400.0000022629208
SWITCH,NYUP_to_NYCW,2050,base_52_week_commit,MW,4524.966872052606,4524.966872915797
SWITCH,PJMW_to_SRCE,2050,base_52_week_commit,MW,3749.77451181332,3827.0041827486416
SWITCH,PJMW_to_PJMD,2050,base_52_week_commit,MW,6930.000000240107,6930.0000033566985
SWITCH,BASN_to_RMRG,2050,base_52_week_commit,MW,5457.65807043036,5744.406033090109
SWITCH,BASN_to_CASO,2050,base_52_week_commit,MW,5920.000000464985,5920.000017292855
SWITCH,BASN_to_NWPP,2050,base_52_week_commit,MW,3350.0000004021967,3350.000000897292
SWITCH,BASN_to_SRSG,2050,base_52_week_commit,MW,5385.00000002986,5385.000000034797
SWITCH,SRCE_to_MISS,2050,base_52_week_commit,MW,4092.000000162705,4092.0000006029727
SWITCH,SRCE_to_SRSE,2050,base_52_week_commit,MW,3196.0000010945823,3196.0000043876894
SWITCH,SPPS_to_MISS,2050,base_52_week_commit,MW,23871.729754382974,23871.72975455809
SWITCH,SPPS_to_SRSG,2050,base_52_week_commit,MW,15032.389414856092,16055.728662086129
SWITCH,SPPS_to_SPPN,2050,base_52_week_commit,MW,6373.360871526913,6374.79443858699
SWITCH,RMRG_to_NWPP,2050,base_52_week_commit,MW,6755.803584907224,6755.803636993342
SWITCH,RMRG_to_SRSG,2050,base_52_week_commit,MW,2627.128592938545,2627.1285947952483
SWITCH,MISS_to_SRSE,2050,base_52_week_commit,MW,7840.579731556093,8397.88114374663
SWITCH,CASO_to_NWPP,2050,base_52_week_commit,MW,2858.000000282854,2858.000000661528
SWITCH,CASO_to_SRSG,2050,base_52_week_commit,MW,10227.261026008397,10227.2610265934
SWITCH,SPPN_to_MISW,2050,base_52_week_commit,MW,5512.000000491704,5512.000012769093
SWITCH,NWPP_to_SPPN,2050,base_52_week_commit,MW,1673.3345482320572,2385.74740922144
SWITCH,NWPP_to_MISW,2050,base_52_week_commit,MW,200.00000024836396,200.0000002555317
SWITCH,RMRG_to_SPPN,2050,base_52_week_commit,MW,5962.365232080257,6501.531251226501
SWITCH,RMRG_to_SPPC,2050,base_52_week_commit,MW,9541.510276146551,10526.575293973558
SWITCH,SRSG_to_TRE,2050,base_52_week_commit,MW,4220.832205652147,4220.832355241772
