Network_zones,Network_Lines,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,Line_Max_Flow_MW,Line_Min_Flow_MW,transmission_path_name,Line_Reinforcement_Cost_per_MWyr,Line_Reinforcement_Cost_per_MW,Line_Loss_Percentage,Line_Max_Reinforcement_MW,DerateCapRes_1,DerateCapRes_2,DerateCapRes_3,DerateCapRes_4,DerateCapRes_5,DerateCapRes_6,DerateCapRes_7,DerateCapRes_8,DerateCapRes_9,DerateCapRes_10,CapRes_Excl_1,CapRes_Excl_2,CapRes_Excl_3,CapRes_Excl_4,CapRes_Excl_5,CapRes_Excl_6,CapRes_Excl_7,CapRes_Excl_8,CapRes_Excl_9,CapRes_Excl_10,Line_Max_Flow_Possible_MW,Capital_Recovery_Period,WACC,old_Line_Reinforcement_Cost_per_MWyr
z1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.4,100.0,BASN_to_CANO,1000000000000.0,1885525.0,0.1234,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,-1,0,1,0,0,0,0,0,0,0,1000000.0,60.0,0.05,91333.0
z2,2,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5920.2,5920.0,BASN_to_CASO,1000000000000.0,1462314.0,0.0894,59200.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,-1,0,1,0,0,0,0,0,0,0,1000000.0,60.0,0.05,70833.0
z3,3,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3350.5,3350.0,BASN_to_NWPP,1000000000000.0,2311904.0,0.1381,33500.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,111986.0
z4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,3751.4,3750.0,BASN_to_RMRG,1000000000000.0,1582653.0,0.0957,37500.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,76662.0
z5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,5385.3,5385.0,BASN_to_SRSG,1000000000000.0,1671469.0,0.1271,53850.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,-1,1,0,0,0,0,0,0,0,1000000.0,60.0,0.05,80964.0
z6,6,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3675.8,3675.0,CANO_to_CASO,1000000000000.0,1143140.0,0.0703,36750.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,55373.0
z7,7,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3675.7,3675.0,CANO_to_NWPP,1000000000000.0,1584898.0,0.0987,36750.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,-1,0,0,0,0,0,0,0,1000000.0,60.0,0.05,76771.0
z8,8,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2858.1,2858.0,CASO_to_NWPP,1000000000000.0,1852902.0,0.1221,28580.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,-1,0,0,0,0,0,0,0,1000000.0,60.0,0.05,89753.0
z9,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,4696.4,4354.0,CASO_to_SRSG,1000000000000.0,1018278.0,0.0902,43540.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,-1,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,49324.0
z10,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,3600.5,3600.0,FRCC_to_SRSE,1000000000000.0,1302772.0,0.0771,36000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,63105.0
z11,11,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760.2,760.0,ISNE_to_NYCW,1000000000000.0,2378021.0,0.0721,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,-1,1,1000000.0,60.0,0.05,115189.0
z12,12,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3080.9,1400.0,ISNE_to_NYUP,1000000000000.0,1179714.0,0.1191,14000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,-1,1,1000000.0,60.0,0.05,57144.0
z13,13,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408.1,0.0,MISC_to_MISE,1000000000000.0,1129450.0,0.074,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,54709.0
z14,14,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039.1,1039.0,MISC_to_MISS,1000000000000.0,1262178.0,0.0881,10390.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,61139.0
z15,15,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655.1,1655.0,MISC_to_MISW,1000000000000.0,1660457.0,0.1021,16550.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,80431.0
z16,16,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5244.4,5244.0,MISC_to_PJMC,1000000000000.0,689784.0,0.0466,52440.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,0,-1,0,0,1000000.0,60.0,0.05,33412.0
z17,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,5441.5,5441.0,MISC_to_PJMW,1000000000000.0,972839.0,0.1192,54410.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,0,-1,0,0,1000000.0,60.0,0.05,47123.0
z18,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,4904.7,1430.0,MISC_to_SPPC,1000000000000.0,792225.0,0.0518,14300.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,-1,0,1,0,0,0,0,1000000.0,60.0,0.05,38375.0
z19,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,964.5,0.0,MISC_to_SPPN,1000000000000.0,988276.0,0.0589,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,-1,0,1,0,0,0,0,1000000.0,60.0,0.05,47871.0
z20,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2142.6,1172.0,MISC_to_SPPS,1000000000000.0,1103628.0,0.0729,11720.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,-1,0,1,0,0,0,0,1000000.0,60.0,0.05,53459.0
z21,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,3745.3,3745.0,MISC_to_SRCE,1000000000000.0,1104264.0,0.1006,37450.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,-1,0,0,0,1000000.0,60.0,0.05,53489.0
z22,22,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222.1,0.0,MISE_to_MISW,1000000000000.0,1708949.0,0.0905,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,82780.0
z23,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2662.1,2662.0,MISE_to_PJMW,1000000000000.0,980480.0,0.0876,26620.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,0,-1,0,0,1000000.0,60.0,0.05,47494.0
z24,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1748.1,0.0,MISS_to_SPPC,1000000000000.0,945775.0,0.0721,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,-1,0,1,0,0,0,0,1000000.0,60.0,0.05,45812.0
z25,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,16158.3,1697.0,MISS_to_SPPS,1000000000000.0,844974.0,0.0618,16970.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,-1,0,1,0,0,0,0,1000000.0,60.0,0.05,40930.0
z26,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,4092.1,4092.0,MISS_to_SRCE,1000000000000.0,1014989.0,0.0569,40920.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,-1,0,0,0,1000000.0,60.0,0.05,49165.0
,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,3271.5,891.0,MISS_to_SRSE,1000000000000.0,1069576.0,0.0517,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,-1,0,0,0,1000000.0,60.0,0.05,51809.0
,28,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.1,200.0,MISW_to_NWPP,1000000000000.0,2947664.0,0.2241,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,-1,0,0,1,0,0,0,0,1000000.0,60.0,0.05,142782.0
,29,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5763.3,3200.0,MISW_to_PJMC,1000000000000.0,831556.0,0.0557,32000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,0,-1,0,0,1000000.0,60.0,0.05,40280.0
,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,3.4,0.0,MISW_to_SPPC,1000000000000.0,1324545.0,0.0774,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,-1,0,1,0,0,0,0,1000000.0,60.0,0.05,64160.0
,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,5512.3,5512.0,MISW_to_SPPN,1000000000000.0,1222510.0,0.0671,55120.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,-1,0,1,0,0,0,0,1000000.0,60.0,0.05,59217.0
,32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1246.5,400.0,NWPP_to_RMRG,1000000000000.0,1843976.0,0.1319,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,89320.0
,33,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2489.2,2489.0,NYCW_to_NYUP,1000000000000.0,1800029.0,0.0834,24890.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,87192.0
,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,6383.3,660.0,NYCW_to_PJME,1000000000000.0,1152711.0,0.028,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,-1,1,0,1000000.0,60.0,0.05,55836.0
,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,2109.5,1255.0,NYUP_to_PJME,1000000000000.0,878123.0,0.0825,12550.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,-1,1,0,1000000.0,60.0,0.05,42535.0
,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,5145.5,980.0,PJMC_to_PJMW,1000000000000.0,698063.0,0.0736,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,33813.0
,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,7429.1,1200.0,PJMD_to_PJME,1000000000000.0,483362.0,0.0481,12000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,23414.0
,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,6930.5,6930.0,PJMD_to_PJMW,1000000000000.0,1012675.0,0.0988,69300.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,49053.0
,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1000.2,1000.0,PJMD_to_SRCA,1000000000000.0,962099.0,0.1114,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,-1,1,0,0,1000000.0,60.0,0.05,46603.0
,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,3885.2,3885.0,PJME_to_PJMW,1000000000000.0,1019231.0,0.0846,38850.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,49371.0
,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,1219.1,1219.0,PJMW_to_SRCA,1000000000000.0,1419804.0,0.142,12190.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,-1,1,0,0,1000000.0,60.0,0.05,68774.0
,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,3333.3,3333.0,PJMW_to_SRCE,1000000000000.0,1005971.0,0.1101,33330.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,-1,1,0,0,1000000.0,60.0,0.05,48728.0
,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,3679.2,210.0,RMRG_to_SPPC,1000000000000.0,729067.0,0.0534,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,1,-1,0,0,0,0,0,0,1000000.0,60.0,0.05,35315.0
,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,3683.3,410.0,RMRG_to_SPPN,1000000000000.0,650524.0,0.0445,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,1,-1,0,0,0,0,0,0,1000000.0,60.0,0.05,31511.0
,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,620.5,614.0,RMRG_to_SRSG,1000000000000.0,1202803.0,0.1231,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,-1,1,0,0,0,0,0,0,0,1000000.0,60.0,0.05,58263.0
,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,2990.4,1433.0,SPPC_to_SPPN,1000000000000.0,300951.0,0.0195,14330.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,14578.0
,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,3372.4,3372.0,SPPC_to_SPPS,1000000000000.0,511728.0,0.0339,33720.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,24788.0
,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,4501.6,0.0,SPPN_to_SPPS,1000000000000.0,619291.0,0.0387,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,29998.0
,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,6221.0,1010.0,SPPS_to_SRSG,1000000000000.0,1196207.0,0.1276,10100.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,-1,0,1,0,0,0,0,0,0,1000000.0,60.0,0.05,57943.0
,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,5893.1,600.0,SPPS_to_TRE,1000000000000.0,624286.0,0.0422,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,1,-1,0,0,0,0,0,1000000.0,60.0,0.05,30240.0
,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,4955.1,220.0,SPPS_to_TREW,1000000000000.0,557510.0,0.0339,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,1,-1,0,0,0,0,0,1000000.0,60.0,0.05,27005.0
,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,217.0,216.0,SRCA_to_SRCE,1000000000000.0,1528569.0,0.1155,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,74042.0
,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,1400.1,1400.0,SRCA_to_SRSE,1000000000000.0,1298487.0,0.1037,14000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,62897.0
,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,3197.1,3196.0,SRCE_to_SRSE,1000000000000.0,1170284.0,0.0603,31960.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,56687.0
,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,16529.3,16529.0,TRE_to_TREW,1000000000000.0,799317.0,0.0566,165290.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,1000000.0,60.0,0.05,38718.0
,56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,53.7,0.0,NWPP_to_SPPN,1000000000000.0,2129864.0,0.1685,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,1,-1,0,0,0,0,0,0,1000000.0,60.0,0.05,103169.0
,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,938.6,0.0,SRSG_to_TRE,1000000000000.0,1457411.0,0.1456,10000.0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,1,0,0,-1,0,0,0,0,0,1000000.0,60.0,0.05,70596.0
